fid,ID Monumento,Tipo,X,Y,km autopista,km tren,Clase de monumento,Monumentos superiores,Ubicación de intervención,Intervención en ceros,Intervención en DDV,Fecha inicio intervención,Fecha fin intervención,ID Arqueólogo(s),Área de monumento (m2),Cuadros intervenidos,Área intervenida (m2),Total bolsas de material,Estatus de intervención,Tipo de intervención,ID Enlace,Tipo de dictaminación,Supervisión de maquinaria,Tramo,Minuta,ENTREGA,Geomalla,DANI,COMPRO_FECH_FIN,MON SUP RESPUESTAS,subtramo,Reti,Rezago,icon_url
"160",T4_10468,Cimiento con núcleo,3843015.541,1046352.613,N/A,7008+721,Monumento principal,Sin monumento superior,Ceros tren,Si,No aplica,2022/03/28,2022/04/06,"410",48,7,36,"10",Intervenido,Excavado,"21023","2",Pendiente,T4,EXC-T4-0002,MAYO,N/A,DANI,,,1. Izamal,Sin reticula,"4",
"161",T4_15059,Cimiento con núcleo,3845353.247,1045751.191,N/A,7011+187,Monumento principal,Sin monumento superior,Ceros tren,Si,No aplica,2022/04/01,2022/04/04,"406",7.1,2,8,"3",Intervenido,Excavado,"21023","2",Pendiente,T4,EXC-T4-0005,MAYO,N/A,DANI,"0",,1. Izamal,,"0",
"162",T3_13424,Cimiento con núcleo,3845350.486,1045760.826,N/A,7011+179,Monumento principal,Sin monumento superior,Ceros tren,Si,No aplica,2022/04/04,2022/04/05,"406",9.24,1,4,"1",Intervenido,Excavado,"21023","2",Pendiente,T4,EXC-T4-0005,MAYO,N/A,DANI,"0",,1. Izamal,,"0",
"163",T3_13423,Cimiento con núcleo,3845352.891,1045766.349,N/A,7011+177,Monumento principal,Sin monumento superior,Ceros tren,Si,No aplica,2022/04/05,2022/04/07,"406",6,1,4,"3",Intervenido,Excavado,"21023","2",Pendiente,T4,EXC-T4-0005,MAYO,N/A,DANI,"0",,1. Izamal,,"0",
"164",T4_16058,Cimiento con núcleo,3845371.822,1045758.669,N/A,7011+196,Monumento principal,Sin monumento superior,Ceros tren,Si,No aplica,2022/04/07,2022/04/07,"406",30,1,4,"2",Intervenido,Excavado,"21023","2",Pendiente,T4,EXC-T4-0005,MAYO,N/A,DANI,"0",,1. Izamal,,"0",
"165",T4_16057,Cimiento con núcleo,3845359.525,1045755.696,N/A,7011+189,Monumento principal,Sin monumento superior,Ceros tren,Si,No aplica,2022/04/04,2022/04/04,"406",24,2,8,"2",Intervenido,Excavado,"21023","2",Pendiente,T4,EXC-T4-0005,MAYO,N/A,DANI,"0",,1. Izamal,,"0",
"166",T3_12543,Cimiento con núcleo,3845075.297,1045967.416,N/A,7010+832,Monumento principal,Sin monumento superior,Ceros tren,Si,No aplica,2022/03/24,,"408",20,1,4,"0",Intervenido,Excavado,"21023","2",Pendiente,T4,EXC-T4-0005,MAYO,N/A,DANI,"0",Sin monumento superior ,1. Izamal,,"2",
"167",T3_12546,Basamento,3845096.635,1045947.926,N/A,7010+860,Monumento principal,Sin monumento superior,Ceros tren,Si,No aplica,2022/03/25,2022/04/01,"401",780,22,88,"12",Intervenido,Excavado,"21023","2",Pendiente,T4,EXC-T4-0005,ABRIL,N/A,DANI,"0","T3_13085, T4_16061, T3_12547",1. Izamal,,"0",
"168",T3_13416,Basamento,3845097.911,1045928.194,N/A,7010+871,Monumento principal,Sin monumento superior,Ceros tren,Si,No aplica,2022/03/30,,"408",120,2,8,"2",Intervenido,Excavado,"21023","2",Pendiente,T4,EXC-T4-0005,MAYO,N/A,DANI,"0",Sin monumento superior ,1. Izamal,,"2",
"169",T3_12532,Cimiento con núcleo,3843874.272,1046226.912,N/A,7009+590,Monumento principal,Sin monumento superior,Ceros tren,Si,No aplica,2022/03/22,2022/03/24,"403",32,2,8,"2",Intervenido,Excavado,"21023","2",Pendiente,T4,EXC-T4-0002,ABRIL,N/A,DANI,"0",Sin monumento superior ,1. Izamal,,"0",
"170",T3_13422,Cimiento con núcleo,3845149.83,1045890.137,N/A,7010+937,Monumento principal,Sin monumento superior,Ceros tren,Si,No aplica,2022/03/30,2022/04/06,"405",34,1,4,"2",Intervenido,Excavado,"21023","2",Pendiente,T4,EXC-T4-0005,ABRIL,N/A,DANI,"0",No aplica,1. Izamal,,"0",
"171",T3_13421,Afloramiento acondicionado,3845158.489,1045890.892,N/A,7010+943,Monumento principal,Sin monumento superior,Ceros tren,Si,No aplica,2022/03/31,2022/04/01,"405",27,0,0,"0",Intervenido,Excavado,"21023","2",Pendiente,T4,EXC-T4-0005,ABRIL,N/A,DANI,"0",No aplica,1. Izamal,,"0",
"172",T3_12549,Cimiento con núcleo,3845170.827,1045883.795,N/A,7010+958,Monumento principal,Sin monumento superior,Ceros tren,Si,No aplica,2022/04/01,2022/04/06,"405",31,1,4,"0",Intervenido,Excavado,"21023","2",Pendiente,T4,EXC-T4-0005,ABRIL,N/A,DANI,"0",No aplica,1. Izamal,,"0",
"173",T4_16061,Cimiento con núcleo,3845077.635,1045949.655,N/A,7010+842,Monumento principal,Sin monumento superior,Ceros tren,Si,No aplica,2022/03/25,2022/04/01,"401",72,6,24,"6",Intervenido,Excavado,"21023","2",Pendiente,T4,EXC-T4-0005,ABRIL,N/A,DANI,,Asociado al monumento principal T3_12546,1. Izamal,,"0",
"174",T4_16053,Nivelación,3845074.118,1046007.196,N/A,7010+811,Monumento principal,Sin monumento superior,Ceros tren,Si,No aplica,2022/03/23,2022/03/23,"408",120,1,4,"0",Intervenido,Excavado,"21023","2",Pendiente,T4,EXC-T4-0005,MAYO,N/A,DANI,"0",Sin monumento superior ,1. Izamal,,"0",
"175",T4_19004,Cimiento,3843874.652,1046236.828,N/A,7009+589,Monumento principal,Sin monumento superior,Ceros tren,Si,No aplica,2022/03/22,2022/03/24,"403",24,1,4,"1",Intervenido,Excavado,"21023","2",Pendiente,T4,EXC-T4-0002,ABRIL,N/A,DANI,"0",Sin monumento superior ,1. Izamal,,"0",
"176",T4_19003,Afloramiento acondicionado,3843860.339,1046228.333,N/A,7009+576,Monumento principal,Sin monumento superior,Ceros tren,Si,No aplica,2022/03/18,2022/03/23,"403",1344,2,8,"0",Intervenido,Excavado,"21023","2",Pendiente,T4,EXC-T4-0002,ABRIL,N/A,DANI,"0","T4_19004,T3_12532",1. Izamal,,"0",
"177",T4_23002,Basamento,4041059.387,1084189.998,N/A,7224+099,Monumento superior,Asociado a monumento principal T4_25002,Derecho de vía tren,No aplica,Si,2022/03/25,2022/04/04,"402,415,418",110,2,8,"7",Intervenido,Excavado,"21023","2",Pendiente,T4,,ABRIL,N/A,,"0",Asociado al monumento principal T4_25002,4. Leona Vicario,,"0",
"178",T4_23004,Basamento,4041143.236,1084245.793,N/A,7224+201,Monumento principal,Sin monumento superior,Derecho de vía tren,No aplica,Si,2022/04/01,2022/04/01,"415",50,1,4,"1",Intervenido,Excavado,"21023","2",Pendiente,T4,,ABRIL,N/A,,"0",Sin monumento superior ,4. Leona Vicario,,"0",
"179",T3_12537,Basamento,3844626.769,1046129.67,N/A,7010+352,Monumento principal,Sin monumento superior,Ceros tren,Si,No aplica,2022/03/15,2022/03/18,"409",80,25,100,"5",Intervenido,Excavado,"21023","2",Pendiente,T4,EXC-T4-0002,ABRIL,N/A,DANI,"0",Sin monumento superior ,1. Izamal,,"0",
"180",T4_02012,Basamento,3903012.583,1033071.011,N/A,7074+384,Monumento superior,Asociado al monumento principal T4_01016,Derecho de vía tren,No aplica,Si,,,"402,406",12,0,0,,Intervenido,Registrado sin excavar,"21023","2",Pendiente,T4,EXC-T4-0003,,N/A,,,,2. Valladolid,,"5",
"181",T3_13083,Terraza,3844931.459,1046031.492,N/A,7010+674,Monumento principal,Sin monumento superior,Ceros tren,Si,No aplica,2022/03/16,2022/03/24,"401",36,0,0,"0",Intervenido,Excavado,"21023","2",Pendiente,T4,EXC-T4-0005,ABRIL,N/A,DANI,,Asociado al monumento principal T4_15057,1. Izamal,,"0",
"182",T3_13085,Cimiento con núcleo,3845075.722,1045955.729,N/A,7010+838,Monumento principal,Sin monumento superior,Ceros tren,Si,No aplica,2022/03/25,2022/04/01,"401",36,7,28,"5",Intervenido,Excavado,"21023","2",Pendiente,T4,EXC-T4-0005,ABRIL,N/A,DANI,"0",Asociado al monumento principal T3_12546,1. Izamal,,"0",
"183",T4_15057,Basamento,3844915.978,1046025.135,N/A,7010+662,Monumento principal,Sin monumento superior,Ceros tren,Si,No aplica,2022/03/16,2022/03/24,"401",1015.808,12,48,"8",Intervenido,Excavado,"21023","2",Pendiente,T4,EXC-T4-0005,ABRIL,N/A,DANI,"0","T3_13083,T3_13084,T3_12539,T3_12540,T3_12541",1. Izamal,,"0",
"184",T4_16055,Basamento,3845063.829,1046011.287,N/A,7010+802,Monumento principal,Sin monumento superior,Ceros tren,Si,No aplica,2022/03/23,2022/03/25,"409",120,2,8,"3",Intervenido,Excavado,"21023","2",Pendiente,T4,EXC-T4-0005,MAYO,N/A,DANI,"0",,1. Izamal,,"0",
"185",T4_16054,Cimiento,3845066.343,1046006.561,N/A,7010+805,Monumento principal,Sin monumento superior,Ceros tren,Si,No aplica,2022/03/23,2022/03/25,"409",16,1,4,"0",Intervenido,Excavado,"21023","2",Pendiente,T4,EXC-T4-0005,MAYO,N/A,DANI,"0",,1. Izamal,,"0",
"186",T4_25002,Basamento,4041062.796,1084188.45,N/A,7224+101,Monumento principal,T4_23002,Derecho de vía tren,No aplica,Si,2022/03/25,2022/04/04,"402,415,418",240,4,16,"11",Intervenido,Excavado,"21023","2",Pendiente,T4,,ABRIL,N/A,,"0",T4_23002,4. Leona Vicario,,"0",
"187",T3_12534,Cimiento con núcleo,3844464.266,1046166.984,N/A,7010+185,Monumento principal,Sin monumento superior,Ceros tren,Si,No aplica,2022/03/14,2022/03/15,"406",156,7,28,"1",Intervenido,Excavado,"21023","2",Pendiente,T4,EXC-T4-0002,MAYO,N/A,DANI,"0",Sin monumento superior ,1. Izamal,,"0",
"188",T4_01011,Cimiento,3907779.677,1034531.955,133+980,N/A,Monumento principal,Sin monumento superior,Derecho de vía Autopista,No aplica,SI,,,"403",0,0,0,"0",Intervenido,Registrado sin excavar,"21023","2",Pendiente,T4,,MARZO,N/A,,,,2. Valladolid,,"5",
"189",T3_12539,Cimiento compuesto,3844931.598,1046039.549,N/A,7010+671,Monumento principal,Sin monumento superior,Ceros tren,Si,No aplica,2022/03/16,2022/03/24,"401",24,2,8,"4",Intervenido,Excavado,"21023","2",Pendiente,T4,EXC-T4-0005,ABRIL,N/A,DANI,,Asociado al monumento principal T4_15057,1. Izamal,,"0",
"190",T3_12541,Cimiento con núcleo,3844901.233,1046033.253,N/A,7010+645,Monumento principal,Sin monumento superior,Ceros tren,Si,No aplica,2022/03/16,2022/03/24,"401",72,9,36,"2",Intervenido,Excavado,"21023","2",Pendiente,T4,EXC-T4-0005,ABRIL,N/A,DANI,,Asociado al monumento principal T4_15057,1. Izamal,,"0",
"191",T3_12540,Cimiento compuesto,3844904.453,1046038.885,N/A,7010+646,Monumento principal,Sin monumento superior,Ceros tren,Si,No aplica,2022/03/16,2022/03/24,"401",72.21,7,28,"1",Intervenido,Excavado,"21023","2",Pendiente,T4,EXC-T4-0005,ABRIL,N/A,DANI,,Asociado al monumento principal T4_15057,1. Izamal,,"0",
"192",T3_13084,Cimiento con núcleo,3844932.762,1046033.656,N/A,7010+674,Monumento principal,Sin monumento superior,Ceros tren,Si,No aplica,2022/03/16,2022/03/24,"401",56.58,1,4,"0",Intervenido,Excavado,"21023","2",Pendiente,T4,EXC-T4-0005,ABRIL,N/A,DANI,,Asociado al monumento principal T4_15057,1. Izamal,,"0",
"193",T3_13411,Montículo Chich,3844729.782,1046089.461,N/A,7010+463,Monumento principal,Sin monumento superior,Ceros tren,Si,No aplica,2022/03/16,2022/03/17,"406",24,4,16,"0",Intervenido,Excavado,"21023","2",Pendiente,T4,EXC-T4-0002,ABRIL,N/A,DANI,"0",Sin monumento superior ,1. Izamal,,"0",
"194",T3_13413,Afloramiento acondicionado,3844777.934,1046086.946,N/A,7010+510,Monumento principal,Sin monumento superior,Ceros tren,Si,No aplica,2022/03/16,2022/03/18,"406",10.5,4,16,"3",Intervenido,Excavado,"21023","2",Pendiente,T4,EXC-T4-0002,ABRIL,N/A,DANI,"0",Sin monumento superior ,1. Izamal,,"0",
"195",T4_04018,Cimiento con núcleo,3903013.873,1033068.248,N/A,7074+385,Monumento superior,Asociado al monumento principal T4_01016,Derecho de vía tren,No aplica,Si,2022/02/21,2022/03/22,"402,406",12.25,0,0,"5",Intervenido,Registrado sin excavar,"21023","2",Pendiente,T4,EXC-T4-0003,ABRIL,N/A,,,,2. Valladolid,,"0",
"196",T4_05010,Nivelación,3907903.949,1034529.382,134+139,N/A,Monumento principal,Sin monumento superior,Derecho de vía Autopista,No aplica,SI,2022/02/18,2022/02/28,"404",780,1,4,"1",Intervenido,Excavado,"21023","2",Pendiente,T4,,MARZO,N/A,,,,2. Valladolid,,"0",
"197",T4_16048,Terraza,3907589.608,1034499.188,133+786,N/A,Monumento principal,Sin monumento superior,Derecho de vía Autopista,No aplica,SI,2022/02/11,2022/02/16,"404",70,4,16,"4",Intervenido,Excavado,"21023","2",Pendiente,T4,,MARZO,N/A,,,,2. Valladolid,,"0",
"198",T3_12538,Basamento,3844619.841,1046111.114,N/A,7010+349,Monumento superior,Asociado al monumento principal T3_13408,Ceros tren,Si,No aplica,2022/03/08,2022/03/18,"409",40,2,8,"5",Intervenido,Excavado,"21023","2",Pendiente,T4,EXC-T4-0002,ABRIL,N/A,DANI,"0",T4_12538,1. Izamal,,"0",
"199",T3_12536,Afloramiento acondicionado,3844611.982,1046131.967,N/A,7010+337,Monumento principal,Sin monumento superior,Ceros tren,Si,No aplica,2022/03/16,2022/03/17,"408",36,2,8,"1",Intervenido,Excavado,"21023","2",Pendiente,T4,EXC-T4-0002,ABRIL,N/A,DANI,"0",Sin monumento superior ,1. Izamal,,"0",
"200",T3_13409,Afloramiento acondicionado,3844626.174,1046111.846,N/A,7010+355,Monumento principal,Sin monumento superior,Ceros tren,Si,No aplica,2022/03/15,2022/03/17,"408",12,0,0,"0",Intervenido,Excavado,"21023","2",Pendiente,T4,EXC-T4-0002,ABRIL,N/A,DANI,"0",Sin monumento superior ,1. Izamal,,"0",
"201",T3_13410,Cimiento,3844655.38,1046111.205,N/A,7010+384,Monumento principal,Sin monumento superior,Ceros tren,Si,No aplica,2022/03/11,2022/03/15,"402",12,9,36,"0",Intervenido,Excavado,"21023","2",Pendiente,T4,EXC-T4-0002,ABRIL,N/A,DANI,"0",Sin monumento superior ,1. Izamal,,"0",
"202",T3_13412,Basamento,3844787.601,1046070.629,N/A,7010+524,Monumento principal,Sin monumento superior,Ceros tren,Si,No aplica,2022/03/16,,"402",10,13,52,"2",Intervenido,Excavado,"21023","2",Pendiente,T4,EXC-T4-0002,ABRIL,N/A,DANI,"0",Sin monumento superior ,1. Izamal,,"2",
"203",T3_13400,Cimiento con núcleo,3843825.789,1046208.711,N/A,7009+543,Monumento principal,Sin monumento superior,Ceros tren,Si,No aplica,2022/03/08,2022/03/15,"403",24,1,4,"1",Intervenido,Excavado,"21023","2",Pendiente,T4,EXC-T4-0002,ABRIL,N/A,DANI,"0",Sin monumento superior ,1. Izamal,,"0",
"204",T3_13399,Cimiento con núcleo,3843817.674,1046212.704,N/A,7009+534,Monumento principal,Sin monumento superior,Ceros tren,Si,No aplica,2022/03/08,2022/03/14,"403",22,3,12,"2",Intervenido,Excavado,"21023","2",Pendiente,T4,EXC-T4-0002,ABRIL,N/A,DANI,"0",Sin monumento superior ,1. Izamal,,"0",
"205",T3_12531,Montículo Chich,3843808.785,1046218.71,N/A,7009+525,Monumento principal,Sin monumento superior,Ceros tren,Si,No aplica,2022/03/08,2022/03/14,"403",9.45,2,8,"3",Intervenido,Excavado,"21023","2",Pendiente,T4,EXC-T4-0002,ABRIL,N/A,DANI,"0",Sin monumento superior ,1. Izamal,,"0",
"206",T4_19002,Sascabera,3843834.871,1046214.768,N/A,7009+551,Monumento principal,Sin monumento superior,Ceros tren,Si,No aplica,2022/03/14,2022/03/15,"403",24,6,24,"0",Intervenido,Excavado,"21023","2",Pendiente,T4,EXC-T4-0002,ABRIL,N/A,DANI,"0",Sin monumento superior ,1. Izamal,,"0",
"207",T3_13407,Cimiento,3844597.194,1046119.917,N/A,7010+325,Monumento superior,Asociado al monumento principal T3_13408,Ceros tren,Si,No aplica,2022/03/15,2022/03/17,"408",120,1,4,"0",Intervenido,Excavado,"21023","2",Pendiente,T4,EXC-T4-0002,ABRIL,N/A,DANI,"0",T3_03408,1. Izamal,Sin reticula,"4",
"208",T3_13408,Cimiento con núcleo,3844604.422,1046114.753,N/A,7010+334,Monumento principal,"T3_12538,T3_13407,T3_13409",Ceros tren,Si,No aplica,2022/03/09,2022/03/16,"408,409",16,0,0,"0",Intervenido,Excavado,"21023","2",Pendiente,T4,EXC-T4-0002,ABRIL,N/A,DANI,,,1. Izamal,,"0",
"209",T3_12533,Cimiento con núcleo,3844365.025,1046170.97,N/A,7010+100,Monumento principal,Sin monumento superior,Ceros tren,Si,No aplica,2022/03/11,,"401",20,1,4,"0",Intervenido,Excavado,"21023","2",Pendiente,T4,EXC-T4-0002,MARZO,N/A,DANI,"0",T3_12533,1. Izamal,,"2",
"210",T4_20002,Nivelación,3843246.175,1046289.831,N/A,7009+000,Monumento superior,Asociado al monumento principal T4_20001,Ceros tren,Si,No aplica,2022/03/02,2022/03/10,"402",0,0,0,"0",Intervenido,Excavado,"21023","2",Pendiente,T4,EXC-T4-0002,MARZO,N/A,DANI,,Asociado al monumento principal T4_20001,1. Izamal,,"0",
"211",T4_20001,Afloramiento acondicionado,3843244.307,1046281.146,N/A,7009+000,Monumento principal,T4_20002,Ceros tren,Si,No aplica,2022/03/02,2022/03/10,"402",4,5,20,"5",Intervenido,Excavado,"21023","2",Pendiente,T4,EXC-T4-0002,MARZO,N/A,DANI,"0",T4_20002,1. Izamal,,"0",
"212",T3_13395,Basamento,3842991.216,1046307.207,N/A,7008+699,Monumento principal,"T3_12526,T3_12527",Ceros tren,Si,No aplica,2022/03/09,2022/04/06,"406,407,410",1343.1,113,84,"29",Intervenido,Excavado,"21023","2",Pendiente,T4,EXC-T4-0002,MAYO,N/A,DANI,"0","T3_12526, T3_12527, T3_12528",1. Izamal,Sin reticula,"4",
"213",T3_12528,Cimiento compuesto,3842997.881,1046332.152,N/A,7008+704,Monumento principal,Sin monumento superior,Ceros tren,Si,No aplica,2022/03/09,2022/04/06,"410",96,0,0,"0",Intervenido,Excavado,"21023","2",Pendiente,T4,EXC-T4-0002,MAYO,N/A,DANI,,Asociado al monumento principal T3_13395,1. Izamal,Sin reticula,"4",
"214",T3_12527,Cimiento compuesto,3842989.561,1046319.296,N/A,7008+696,Monumento superior,Asociado al monumento principal T3_13395,Ceros tren,Si,No aplica,2022/03/09,2022/04/06,"407,410",8.75,0,0,"0",Intervenido,Excavado,"21023","2",Pendiente,T4,EXC-T4-0002,MAYO,N/A,DANI,,Asociado al monumento principal T3_13395,1. Izamal,Sin reticula,"4",
"215",T3_12526,Cimiento con núcleo,3842982.789,1046316.289,N/A,7008+690,Monumento superior,Asociado al monumento principal T3_13395,Ceros tren,Si,No aplica,2022/03/09,2022/04/06,"410,407",14,0,0,"0",Intervenido,Excavado,"21023","2",Pendiente,T4,EXC-T4-0002,MAYO,N/A,DANI,,Asociado al monumento principal T3_13395,1. Izamal,Sin reticula,"4",
"216",T3_12529,Nivelación,3843246.031,1046269.901,N/A,7008+957,Monumento principal,Sin monumento superior,Ceros tren,Si,No aplica,2022/03/02,2022/03/10,"401",432,20,80,"5",Intervenido,Excavado,"21023","2",Pendiente,T4,EXC-T4-0002,MARZO,N/A,DANI,"0",Sin monumento superior ,1. Izamal,,"0",
"217",T3_12530,Nivelación,3843304.913,1046276.321,N/A,7009+016,Monumento principal,Sin monumento superior,Ceros tren,Si,No aplica,2022/03/07,2022/03/08,"406",332.5,5,20,"1",Intervenido,Excavado,"21023","2",Pendiente,T4,EXC-T4-0002,ABRIL,N/A,DANI,"0",Sin monumento superior ,1. Izamal,,"0",
"218",T3_13391,Basamento,3842906.1,1046320.01,N/A,7008+613,Monumento principal,Sin monumento superior,Ceros tren,Si,No aplica,2022/03/01,2022/03/07,"409",350,4,16,"1",Intervenido,Excavado,"21023","2",Pendiente,T4,EXC-T4-0002,ABRIL,N/A,DANI,"0",T4_13391,1. Izamal,,"0",
"219",T3_13392,Basamento,3842902.302,1046326.647,N/A,7008+608,Monumento principal,Sin monumento superior,Ceros tren,Si,No aplica,2022/03/01,2022/03/07,"408",350,2,8,"2",Intervenido,Excavado,"21023","2",Pendiente,T4,EXC-T4-0002,ABRIL,N/A,DANI,"0",Sin monumento superior ,1. Izamal,,"0",
"220",T3_13393,Cimiento,3842911.321,1046320.531,N/A,7008+618,Monumento principal,Sin monumento superior,Ceros tren,Si,No aplica,2022/03/01,,"407",16,4,16,"5",Intervenido,Excavado,"21023","2",Pendiente,T4,EXC-T4-0002,ABRIL,N/A,DANI,"0",Sin monumento superior ,1. Izamal,,"4",
"221",T4_17038,Cimiento,3842987.871,1046280.572,N/A,7008+698,Monumento principal,Sin monumento superior,Ceros tren,Si,No aplica,2022/03/02,2022/03/04,"403",130,3,12,"9",Intervenido,Excavado,"21023","2",Pendiente,T4,EXC-T4-0002,MARZO,N/A,DANI,"0",Sin monumento superior ,1. Izamal,,"0",
"222",T4_16050,Cimiento,3907895.446,1034522.52,134+126,N/A,Monumento superior,Asociado al monumento principal T4_03014,Derecho de vía Autopista,No aplica,SI,2022/02/24,2022/02/23,"404",10.85,7,28,"5",Intervenido,Excavado,"21023","2",Pendiente,T4,EXC-T4-0001,MARZO,N/A,,"0",Asociado al monumento principal T4_16051,2. Valladolid,,"0",
"223",T4_16051,Basamento,3907912.599,1034546.544,134+147,N/A,Monumento principal,Sin monumento superior,Derecho de vía Autopista,No aplica,SI,2022/02/24,2022/02/23,"402,404,405",0,0,0,"0",Intervenido,Excavado,"21023","2",Pendiente,T4,EXC-T4-0001,MARZO,N/A,,"0","T4_04013,T4_16050,T4_16051",2. Valladolid,,"0",
"224",T4_16052,Otro,3907893.2,1034528.559,134+125,N/A,Monumento superior,Asociado al monumento principal T4_03014,Derecho de vía Autopista,No aplica,SI,2022/02/22,2022/02/23,"405",4,2,8,"3",Intervenido,Excavado,"21023","2",Pendiente,T4,EXC-T4-0001,ABRIL,N/A,,"0",Sin monumento superior ,2. Valladolid,,"0",
"225",T4_04013,Cimiento,3907911.776,1034533.044,134+144,N/A,Monumento principal,Sin monumento superior,Derecho de vía Autopista,No aplica,SI,2022/02/24,2022/02/23,"404",10.85,7,28,"4",Intervenido,Excavado,"21023","2",Pendiente,T4,EXC-T4-0001,MARZO,N/A,,,Asociado al monumento principal T4_16051,2. Valladolid,,"0",
"226",T4_03024,Basamento,3916956.385,1037367.73,N/A,7089+060,Monumento principal,Sin monumento superior,Derecho de vía tren,No aplica,Si,2022/02/25,2022/02/28,"403",1364,1,4,"0",Intervenido,Excavado,"21023","2",Pendiente,T4,EXC-T4-0001,MARZO,N/A,,"0",Sin monumento superior ,2. Valladolid,,"0",
"227",T4_03014,Cimiento,3907899.509,1034531.751,134+132,N/A,Monumento principal,"T4_16052,T4_16050",Derecho de vía Autopista,No aplica,SI,2022/02/21,2022/02/25,"405",175,9,36,"8",Intervenido,Excavado,"21023","2",Pendiente,T4,EXC-T4-0001,MARZO,N/A,,"0",Sin monumento superior ,2. Valladolid,,"0",
"228",T4_01010,Cimiento,3907892.962,1034538.453,134+127,N/A,Monumento principal,Sin monumento superior,Derecho de vía Autopista,No aplica,SI,2022/02/25,2022/02/28,"405",6.44,0,0,"1",Intervenido,Registrado sin excavar,"21023","2",Pendiente,T4,EXC-T4-0001,MARZO,N/A,,"0",Sin monumento superior ,2. Valladolid,,"0",
"229",T3_13390,Afloramiento acondicionado,3842813.756,1046331.877,N/A,7008+519,Monumento principal,T3_13389,Ceros tren,Si,No aplica,2022/02/24,2022/03/03,"406",0,4,16,"4",Intervenido,Excavado,"21023","2",Pendiente,T4,EXC-T4-0002,MARZO,N/A,DANI,"0",T4_13389,1. Izamal,,"0",
"230",T3_13389,Cimiento,3842816.945,1046328.821,N/A,7008+523,Monumento superior,Asociado a monumento principal T3_13390,Ceros tren,Si,No aplica,2022/02/24,2022/03/03,"406",40.04,0,0,"9",Intervenido,Excavado,"21023","2",Pendiente,T4,EXC-T4-0002,MARZO,N/A,DANI,,,1. Izamal,,"0",
"231",T4_01016,Basamento,3903008.971,1033062.855,N/A,7074+378,Monumento principal,"T4_02012,T4_04018",Derecho de vía tren,No aplica,Si,2022/02/07,2022/02/23,"402,406",168,0,0,"0",Intervenido,Registrado sin excavar,"21023","2",Pendiente,T4,EXC-T4-0001,FEBRERO,N/A,,,,2. Valladolid,,"0",
"232",T4_03004,Cueva,3907433.362,1034437.656,133+654,N/A,Monumento principal,Sin monumento superior,Derecho de vía Autopista,No aplica,SI,2022/01/31,2022/01/31,"403",1.4,0,0,"0",Intervenido,Registrado sin excavar,"21023","2",Pendiente,T4,EXC-T4-0001,MARZO,N/A,,,,2. Valladolid,,"0",
"233",T4_04007,Cimiento,3907397.132,1034455.98,133+622,N/A,Monumento principal,Sin monumento superior,Derecho de vía Autopista,No aplica,SI,2022/02/04,2022/02/08,"402",19.6,0,0,"0",Intervenido,Registrado sin excavar,"21023","2",Pendiente,T4,EXC-T4-0001,FEBRERO,N/A,,,,2. Valladolid,,"0",
"234",T4_03017,Cimiento,3907393.063,1034440.013,133+615,N/A,Monumento superior,Asociado a monumento principal T4_04008,Derecho de vía Autopista,No aplica,SI,2022/02/04,2022/02/07,"402",7.5,0,0,"0",Intervenido,Excavado,"21023","2",Pendiente,T4,EXC-T4-0001,FEBRERO,N/A,,,,2. Valladolid,,"0",
"235",T4_01013,Cimiento,3907400.489,1034438.986,133+622,N/A,Monumento superior,Asociado a monumento principal T4_04008,Derecho de vía Autopista,No aplica,SI,2022/02/09,2022/02/09,"402",5.4,0,0,"0",Intervenido,Registrado sin excavar,"21023","2",Pendiente,T4,EXC-T4-0001,FEBRERO,N/A,,,,2. Valladolid,,"0",
