fid,ID Monumento,Tipo,X,Y,km autopista,km tren,Clase de monumento,Monumentos superiores,Ubicación de intervención,Intervención en ceros,Intervención en DDV,Fecha inicio intervención,Fecha fin intervención,ID Arqueólogo(s),Área de monumento (m2),Cuadros intervenidos,Área intervenida (m2),Total bolsas de material,Estatus de intervención,Tipo de intervención,ID Enlace,Tipo de dictaminación,Supervisión de maquinaria,Tramo,Minuta,ENTREGA,Geomalla,DANI,COMPRO_FECH_FIN,MON SUP RESPUESTAS,subtramo,Reti,Rezago,icon_url
"236",T4_05002,Cimiento,3907398.702,1034470.035,133+626,N/A,Monumento principal,Sin monumento superior,Derecho de vía Autopista,No aplica,SI,2022/02/07,2022/02/09,"402",48,0,0,"0",Intervenido,Registrado sin excavar,"21023","2",Pendiente,T4,EXC-T4-0001,FEBRERO,N/A,,,,2. Valladolid,,"0",
"237",T4_05003,Cimiento,3907389.211,1034470.234,133+616,N/A,Monumento principal,Sin monumento superior,Derecho de vía Autopista,No aplica,SI,2022/02/07,2022/02/09,"402",9.2,0,0,"0",Intervenido,Registrado sin excavar,"21023","2",Pendiente,T4,EXC-T4-0001,FEBRERO,N/A,,,,2. Valladolid,,"0",
"238",T4_02010,Cimiento,3907388.518,1034432.494,133+609,N/A,Monumento superior,Asociado a monumento principal T4_04008,Derecho de vía Autopista,No aplica,SI,2022/02/01,2022/02/10,"404",42,4,16,"3",Intervenido,Excavado,"21023","2",Pendiente,T4,EXC-T4-0001,FEBRERO,N/A,,,,2. Valladolid,,"0",
"239",T4_03015,Cimiento con pretil,3907568.115,1034478.538,133+795,N/A,Monumento superior,Asociado a monumento principal T4_02008,Derecho de vía Autopista,No aplica,SI,2022/02/09,2022/02/15,"405",12,3,12,"4",Intervenido,Registrado sin excavar,"21023","2",Pendiente,T4,EXC-T4-0001,MARZO,N/A,,,,2. Valladolid,,"0",
"240",T4_05011,Cimiento,3907573.343,1034496.61,133+803,N/A,Monumento superior,Asociado a monumento principal T4_02008,Derecho de vía Autopista,No aplica,SI,2022/02/09,2022/02/14,"402",0,0,0,"5",Intervenido,Registrado sin excavar,"21023","2",Pendiente,T4,EXC-T4-0001,MARZO,N/A,,,,2. Valladolid,,"0",
"241",T4_04010,Cimiento,3907818.141,1034418.748,N/A,7079+411,Monumento superior,Asociado a monumento principal T4_03005,Derecho de vía tren,No aplica,Si,2022/01/26,2022/01/31,"405",0,0,0,"0",Intervenido,Registrado sin excavar,"21023","2",Pendiente,T4,EXC-T4-0001,FEBRERO,N/A,,,,2. Valladolid,,"0",
"242",T4_04037,Cimiento,3904015.867,1033407,130+064,N/A,Monumento superior,Asociado a monumento principal T4_01040,Derecho de vía Autopista,No aplica,SI,2022/01/21,2022/01/26,"405",4.01,0,0,"0",Intervenido,Registrado sin excavar,"21023","2",Pendiente,T4,EXC-T4-0001,FEBRERO,N/A,,,,2. Valladolid,,"0",
"243",T4_03011,Haltun,3907535.28,1034352.341,N/A,7079+119,Monumento principal,Sin monumento superior,Derecho de vía tren,No aplica,Si,2022/01/26,2022/01/27,"401",0,0,0,"0",Intervenido,Excavado,"21023","2",Pendiente,T4,EXC-T4-0001,FEBRERO,N/A,,,,2. Valladolid,,"0",
"244",T4_05024,Cimiento con pretil,3904043.652,1033395.133,130+088,N/A,Monumento superior,Asociado al monumento principal T4_01040,Derecho de vía Autopista,No aplica,SI,2022/01/21,2022/01/28,"405",7,0,0,"0",Intervenido,Excavado,"21023","2",Pendiente,T4,EXC-T4-0001,FEBRERO,N/A,,,,2. Valladolid,,"0",
"245",T4_01009,Basamento,3907549.251,1034358.539,N/A,7079+134,Monumento principal,Sin monumento superior,Derecho de vía tren,No aplica,Si,,,"401",36,0,0,,Intervenido,Excavado,"21023","2",Pendiente,T4,EXC-T4-0001,,N/A,,,,2. Valladolid,,"5",
"246",T4_01008,Cimiento,3907545.587,1034352.375,N/A,7079+130,Monumento principal,Sin monumento superior,Derecho de vía tren,No aplica,Si,,,"401",40,1,4,"0",Intervenido,Excavado,"21023","2",Pendiente,T4,EXC-T4-0001,,N/A,,,,2. Valladolid,,"5",
"247",T4_05008,Cimiento con pretil,3907518.712,1034347.226,N/A,7079+102,Monumento principal,Sin monumento superior,Derecho de vía tren,No aplica,Si,,,"401",20,1,4,,Intervenido,Excavado,"21023","2",Pendiente,T4,EXC-T4-0001,,N/A,,,,2. Valladolid,Sin reticula,"5",
"248",T4_04038,Cimiento con núcleo,3904053.045,1033400.139,130+098,N/A,Monumento principal,Sin monumento superior,Derecho de vía Autopista,No aplica,SI,2022/01/21,2022/01/26,"405",14,0,0,"0",Intervenido,Registrado sin excavar,"21023","2",Pendiente,T4,EXC-T4-0001,FEBRERO,N/A,,,,2. Valladolid,Sin reticula,"5",
"249",T4_14196,Cuarto,3934177.257,1039746.264,N/A,7106+684,Monumento principal,Sin monumento superior,Derecho de vía tren,No aplica,Si,2022/01/14,2022/01/20,"404",6.66,4,16,"18",Intervenido,Excavado,"21023","2",Pendiente,T4,EXC-T4-0001,FEBRERO,N/A,,,,2. Valladolid,,"0",
"250",T4_01040,Basamento,3904028.507,1033393.524,130+073,N/A,Monumento principal,"T4_05024,T4_04037",Derecho de vía Autopista,No aplica,SI,2022/01/21,2022/01/28,"405",940,0,0,"1",Intervenido,Registrado sin excavar,"21023","2",Pendiente,T4,EXC-T4-0001,FEBRERO,N/A,,,,2. Valladolid,,"0",
"251",T4_03003,Chultún,3908422.09,1034540.261,N/A,7080+029,Monumento principal,Sin monumento superior,Derecho de vía tren,No aplica,Si,2022/01/18,2022/01/18,"403",2.3,2,8,"3",Intervenido,Excavado,"21023","2",Pendiente,T4,EXC-T4-0001,FEBRERO,N/A,,,,2. Valladolid,,"0",
"252",T4_04008,Nivelación,3907415.875,1034437.317,133+637,N/A,Monumento principal,"T4_02010,T4_01013,T4_03017",Derecho de vía Autopista,No aplica,SI,2022/02/01,2022/01/31,"404",79.5,7,28,"9",Intervenido,Registrado sin excavar,"21023","2",Pendiente,T4,EXC-T4-0001,FEBRERO,N/A,,,,2. Valladolid,,"0",
"253",T4_04016,Cimiento,3907362.599,1034419.12,133+581,N/A,Monumento principal,Sin monumento superior,Derecho de vía Autopista,No aplica,SI,2022/02/01,2022/02/07,"405",16,1,4,"1",Intervenido,Excavado,"21023","2",Pendiente,T4,EXC-T4-0001,FEBRERO,N/A,,,,2. Valladolid,,"0",
"254",T4_03019,Afloramiento acondicionado,3903918.317,1033297.593,N/A,7075+321,Monumento principal,Sin monumento superior,Derecho de vía tren,No aplica,Si,2022/01/21,2022/01/24,"401",66.6,5,20,"1",Intervenido,Excavado,"21023","2",Pendiente,T4,EXC-T4-0001,FEBRERO,N/A,,"0",Sin monumento superior ,2. Valladolid,,"0",
"255",T4_03005,Basamento,3907821.354,1034417.905,N/A,7079+414,Monumento principal,T4_04010,Derecho de vía tren,No aplica,Si,2022/01/26,2022/01/31,"405",360,2,8,"2",Intervenido,Excavado,"21023","2",Pendiente,T4,EXC-T4-0001,FEBRERO,N/A,,,,2. Valladolid,,"0",
"256",T4_03084,Sascabera,3944036.264,1043438.755,171+891,N/A,Monumento principal,Sin monumento superior,Derecho de vía Autopista,No aplica,SI,2022/01/19,2022/01/19,"403",143,0,0,"0",Intervenido,Registrado sin excavar,"21023","2",Pendiente,T4,EXC-T4-0001,FEBRERO,N/A,,,,2. Valladolid,Sin reticula,"0",
"257",T4_01002,Cimiento,3908048.959,1034458.251,N/A,7079+646,Monumento principal,Sin monumento superior,Derecho de vía tren,No aplica,Si,2022/01/27,2022/02/02,"403",23.46,5,20,"6",Intervenido,Excavado,"21023","2",Pendiente,T4,EXC-T4-0001,FEBRERO,N/A,,,,2. Valladolid,,"0",
"258",T4_02044,Nivelación,3934171.049,1039820.177,N/A,7106+697,Monumento principal,Sin monumento superior,Derecho de vía tren,No aplica,Si,2022/01/12,2022/01/17,"403",360,10,40,"16",Intervenido,Excavado,"21023","2",Pendiente,T4,EXC-T4-0001,FEBRERO,N/A,,,,2. Valladolid,,"0",
"259",T4_03083,Nivelación,3934172.017,1039759.95,N/A,7106+682,Monumento principal,T4_14196,Derecho de vía tren,No aplica,Si,2022/01/14,2022/01/20,"404",192,33,132,"62",Intervenido,Excavado,"21023","2",Pendiente,T4,EXC-T4-0001,FEBRERO,N/A,,,,2. Valladolid,,"0",
"260",T4_03012,Nivelación,3907545.151,1034370.427,N/A,7079+132,Monumento principal,T4_01009,Derecho de vía tren,No aplica,Si,2022/01/26,2022/01/27,"401",870,1,4,"1",Intervenido,Excavado,"21023","2",Pendiente,T4,EXC-T4-0001,FEBRERO,N/A,,,,2. Valladolid,,"0",
"261",T4_02008,Nivelación,3907571.429,1034480.654,133+798,N/A,Monumento principal,"T4_03015,T4_05011,T4_16049",Derecho de vía Autopista,No aplica,SI,2022/02/09,2022/02/16,"405,402",1305,20,80,"17",Intervenido,Excavado,"21023","2",Pendiente,T4,EXC-T4-0001,MARZO,N/A,,,,2. Valladolid,,"0",
"262",T4_04014,Basamento,3907601.341,1034483.479,133+829,N/A,Monumento principal,T4_16047,Derecho de vía Autopista,No aplica,SI,2022/02/14,2022/02/17,"401",720,12,48,"12",Intervenido,Excavado,"21023","2",Pendiente,T4,EXC-T4-0001,MARZO,N/A,,"0",Sin monumento superior ,2. Valladolid,,"0",
"263",T4_16047,Terraza,3907607.797,1034481.651,133+835,N/A,Monumento superior,Asociado a monumento principal T4_04014,Derecho de vía Autopista,No aplica,SI,2022/02/14,2022/02/17,"406",140,2,8,"8",Intervenido,Excavado,"21023","2",Pendiente,T4,EXC-T4-0001,MARZO,N/A,,,,2. Valladolid,,"0",
"264",T4_16049,Nivelación,3907582.3,1034490.233,133+811,N/A,Monumento superior,Asociado a monumento principal T4_02008,Derecho de vía Autopista,No aplica,SI,2022/02/09,2022/02/17,"402",0,0,0,"5",Intervenido,Excavado,"21023","2",Pendiente,T4,EXC-T4-0001,MARZO,N/A,,,,2. Valladolid,,"0",
"265",T4_06001,Pozo,3907230.884,1034381.042,133+444,N/A,Monumento principal,Sin monumento superior,Derecho de vía Autopista,No aplica,SI,2022/03/02,2022/02/03,"403",0.8,0,0,"0",Intervenido,Registrado sin excavar,"21023","2",Pendiente,T4,EXC-T4-0001,MARZO,N/A,,,,2. Valladolid,,"0",
"266",T4_05015,Basamento,3921352.274,1038779.351,N/A,7093+697,Monumento principal,Sin monumento superior,Derecho de vía tren,No aplica,Si,2022/02/22,2022/02/24,"401",1200,1,4,"2",Intervenido,Excavado,"21023","2",Pendiente,T4,EXC-T4-0001,MARZO,N/A,,"0","T4_03026,T4_01020,T4_21001,T4_21002",2. Valladolid,,"0",
"267",T3_12547,Cimiento,3845094.87,1045945.096,N/A,7010+860,Monumento superior,Asociado al monumento principal T3_12546,Ceros tren,Si,No aplica,2022/03/25,2022/04/01,"401",0,0,0,"0",Intervenido,Excavado,"21023","2",Pendiente,T4,EXC-T4-0005,ABRIL,N/A,DANI,,Asociado al monumento principal T3_12546,1. Izamal,,"0",
"268",T3_12559,Cimiento con núcleo,3845784.421,1045313.83,N/A,7011+803,Monumento superior,Asociado al monumeto principal T3_12558,Ceros tren,Si,No aplica,2022/04/13,2022/04/29,"401",24,7,28,"7",Intervenido,Excavado,"21023","2",Pendiente,T4,EXC-T4-0005,,N/A,DANI,,Asociado al monumento principal T3_12558,1. Izamal,,"0",
"269",T3_12560,Cueva,3845767.099,1045318.288,N/A,7011+790,Monumento superior,Asociado al monumento principal T3_12558,Ceros tren,Si,No aplica,2022/04/13,2022/04/29,"401",20,1,4,"0",Intervenido,Excavado,"21023","2",Pendiente,T4,EXC-T4-0005,,N/A,DANI,,Asociado al monumento principal T3_12558,1. Izamal,,"0",
"270",T4_10413,Haltun,3963303.823,1051451.839,N/A,7138+228,Monumento principal,Sin monumento superior,Derecho de vía tren,No aplica,Si,2022/04/06,2022/04/26,"414",,,,,Intervenido,Excavado,"21023","2",Pendiente,T4,,DESCARTADO,N/A,,,,3. Tintal,,"0",
"271",T3_13433,Cimiento con núcleo,3845680.291,1045373.624,N/A,7011+697,Monumento principal,Sin monumento superior,Ceros tren,Si,No aplica,2022/04/11,2022/04/28,"410",16,2,8,"1",Intervenido,Excavado,"21023","2",Pendiente,T4,EXC-T4-0005,,N/A,DANI,,Asociado al monumento principal T3_13431,1. Izamal,Sin reticula,"4",
"272",T3_13432,Cimiento,3845683.849,1045381.228,N/A,7011+693,Monumento principal,Sin monumento superior,Ceros tren,Si,No aplica,2022/04/11,2022/04/28,"410",24,1,4,"1",Intervenido,Excavado,"21023","2",Pendiente,T4,EXC-T4-0005,,N/A,DANI,,Asociado al monumento principal T3_13431,1. Izamal,Sin reticula,"4",
"273",T4_16042,Cimiento con núcleo,3847089.205,3847089.205,N/A,7014+978,Monumento principal,Sin monumento superior,Ceros tren,Si,No aplica,2022/05/26,2022/05/27,"402",20,10,40,"4",Intervenido,Excavado,"21023","2",Pendiente,T4,EXC-T4-0008,JUNIO_2,N/A,DANI,,,1. Izamal,Sin reticula,"2",
"274",T4_10451,Cimiento con núcleo,3847079.194,1042431.188,N/A,7014+975,Monumento superior,Asociado a monumento principal T4_10452,Ceros tren,Si,No aplica,2022/05/25,,"402",8,1,4,"1",Intervenido,Excavado,"21023","2",Pendiente,T4,EXC-T4-0008,,N/A,DANI,,,1. Izamal,Sin reticula,"2",
"275",T4_10450,Cimiento,3847097.034,1042416.341,N/A,7014+996,Monumento principal,Sin monumento superior,Ceros tren,Si,No aplica,2022/05/18,,"402",48,12,48,"6",Intervenido,Excavado,"21023","2",Pendiente,T4,EXC-T4-0008,JUNIO_2,N/A,DANI,"0",,1. Izamal,Sin reticula,"2",
"276",T4_14171,Terraza,3846849.564,1043000.365,N/A,7014+359,Monumento superior,Asociado al monumento principal T4_04794,Ceros tren,Si,No aplica,2022/05/20,2022/05/23,"408",,0,,"0",Intervenido,Excavado,"21023","2",Pendiente,T4,EXC-T4-0008,,N/A,DANI,,Asociado al monumento principal T4_04794,1. Izamal,Sin reticula,"2",
"277",T4_14170,Cimiento,3846847.514,1043012.802,N/A,7014+347,Monumento superior,Asociado al monumento principal T4_04794,Ceros tren,Si,No aplica,2022/05/20,2022/05/23,"408",,0,,"0",Intervenido,Excavado,"21023","2",Pendiente,T4,EXC-T4-0008,,N/A,DANI,,Asociado al monumento principal T4_04794,1. Izamal,Sin reticula,"5",
"278",T4_04796,Basamento,3846880.373,1043011.266,N/A,7014+362,Monumento principal,T4_04797,Ceros tren,Si,No aplica,2022/05/16,,"401",,,,,Intervenido,Excavado,"21023","2",Pendiente,T4,,,N/A,DANI,,,1. Izamal,Sin reticula,"2",
"279",T4_04795,Terraza,3846857.086,1043008.503,N/A,7014+355,Monumento principal,Sin monumento superior,Ceros tren,Si,No aplica,2022/05/16,,"408",,,,,Intervenido,Excavado,"21023","2",Pendiente,T4,EXC-T4-0008,,N/A,DANI,,,1. Izamal,Sin reticula,"2",
"280",T4_04794,Nivelación,3846851.292,1043012.75,N/A,7014+349,Monumento principal,T4_14170,Ceros tren,Si,No aplica,2022/05/20,2022/05/23,"408",362,2,8,"0",Intervenido,Excavado,"21023","2",Pendiente,T4,EXC-T4-0008,,N/A,DANI,,"T4_14171,T4_14170",1. Izamal,Sin reticula,"2",
"281",T4_04792,Cimiento con núcleo,3846805.466,1043055.44,N/A,7014+290,Monumento principal,Sin monumento superior,Ceros tren,Si,No aplica,2022/05/20,2022/05/23,"401",32,0,0,"0",Intervenido,Excavado,"21023","2",Pendiente,T4,EXC-T4-0008,JUNIO,N/A,DANI,"0",,1. Izamal,Sin reticula,"2",
"282",T4_04797,Cimiento,3846881.937,1043015.313,N/A,7014+359,Monumento superior,Asociado al monumento principal T4_04796,Ceros tren,Si,No aplica,2022/05/16,,"401",,,,,Intervenido,Excavado,"21023","2",Pendiente,T4,,,N/A,DANI,,,1. Izamal,Sin reticula,"2",
"283",T4_14173,Cimiento,3846858.664,1042980.801,N/A,7014+381,Monumento principal,Sin monumento superior,Ceros tren,Si,No aplica,,,"401",,,,,Intervenido,Excavado,"21023","2",Pendiente,T4,EXC-T4-0008,,N/A,DANI,,,1. Izamal,Sin reticula,"5",
"284",T4_14178,Cimiento,3846928.176,1042768.337,N/A,7014+604,Monumento superior,Asociado al monumento principal T4_10354,Ceros tren,Si,No aplica,2022/05/19,2022/06/26,"419",28,7,28,"1",Intervenido,Excavado,"21023","2",Pendiente,T4,EXC-T4-0008,,N/A,DANI,,,1. Izamal,Sin reticula,"2",
"285",T4_14177,Chultún,3846934.731,1042764.704,N/A,7014+610,Monumento superior,Asociado al monumento principal T4_10354,Ceros tren,Si,No aplica,2022/05/18,2022/06/07,"405,419",16,4,16,"5",Intervenido,Excavado,"21023","2",Pendiente,T4,EXC-T4-0008,,N/A,DANI,"0",,1. Izamal,Sin reticula,"2",
"286",T4_04802,Cimiento con núcleo,3846936.918,1042773.627,N/A,7014+603,Monumento superior,Asociado al monumento principal T4_10354,Ceros tren,Si,No aplica,2022/05/18,2022/05/26,"419",36,9,36,"1",Intervenido,Excavado,"21023","2",Pendiente,T4,EXC-T4-0008,,N/A,DANI,,,1. Izamal,Sin reticula,"2",
"287",T4_04801,Cimiento con núcleo,3846954.186,1042767.844,N/A,7014+615,Monumento principal,Sin monumento superior,Ceros tren,Si,No aplica,2022/05/18,2022/05/25,"419",32,8,32,"1",Intervenido,Excavado,"21023","2",Pendiente,T4,EXC-T4-0008,,N/A,DANI,,,1. Izamal,Sin reticula,"2",
"288",T4_12482,Terraza,3846952.659,1042761.74,N/A,7014+620,Monumento principal,Sin monumento superior,Ceros tren,Si,No aplica,2022/05/17,2022/05/24,"419",36,9,36,"1",Intervenido,Excavado,"21023","2",Pendiente,T4,EXC-T4-0008,,N/A,DANI,,,1. Izamal,Sin reticula,"2",
"289",T4_10354,Nivelación,3846941.709,1042766.962,N/A,7014+611,Monumento principal,"T4_14178,T4_14177,T4_04802",Ceros tren,Si,No aplica,2022/05/25,2022/05/26,"419",225,1,4,"4",Intervenido,Excavado,"21023","2",Pendiente,T4,EXC-T4-0008,,N/A,DANI,,"T4_04801,T4_04802,T4_12481,T4_14178,T4_16074,T4_10353,T4_12482,T4_14177,T4_14179",1. Izamal,Sin reticula,"2",
"290",T4_10353,Terraza,3846946.8,1042775.471,N/A,7014+605,Monumento principal,Sin monumento superior,Ceros tren,Si,No aplica,2022/05/18,2022/05/24,"419",32,8,32,"1",Intervenido,Excavado,"21023","2",Pendiente,T4,EXC-T4-0008,,N/A,DANI,,,1. Izamal,Sin reticula,"2",
"291",T4_12481,Cimiento con núcleo,3846948.561,1042753.642,N/A,7014+626,Monumento principal,Sin monumento superior,Ceros tren,Si,No aplica,2022/05/17,2022/05/25,"419",16,4,16,"1",Intervenido,Excavado,"21023","2",Pendiente,T4,EXC-T4-0008,,N/A,DANI,,,1. Izamal,Sin reticula,"2",
"292",T4_11352,Cimiento con núcleo,4028560.303,1074878.379,263+031,7208+410,Monumento principal,Sin monumento superior,Derecho de vía Autopista,No aplica,Si,,,,,,,,Intervenido,Excavado,"21023","2",Pendiente,T4,,,N/A,,,,4. Leona Vicario,Sin reticula,"5",
"293",T4_02052,Cimiento con núcleo,3852252.433,1037398.484,077+778,N/A,Monumento principal,Sin monumento superior,Derecho de vía Autopista,No aplica,No aplica,2022/05/19,,"414,417",,,,,En proceso,En proceso,"21023","2",Pendiente,T4,,,N/A,,,,1. Izamal,Sin reticula,"2",
"294",T4_01098,Cimiento,3852335.598,1037389.312,077+862,N/A,Monumento principal,Sin monumento superior,Derecho de vía Autopista,No aplica,No aplica,2022/06/16,,"414,417",,10,,"5",En proceso,En proceso,"21023","2",Pendiente,T4,,,N/A,,,T4_03096,1. Izamal,Sin reticula,"0",
"295",T4_11348,Basamento,4028654.958,1074899.479,263+130,7208+509,Monumento principal,Sin monumento superior,Derecho de vía Autopista,No aplica,Si,,,"415",,,,,En proceso,En proceso,"21023,21040","2",Pendiente,T4,,,N/A,,,,4. Leona Vicario,Sin reticula,"5",
"296",T4_12333,Afloramiento acondicionado,4028614.331,1074868.623,263+079,7208+458,Monumento principal,Sin monumento superior,Derecho de vía Autopista,No aplica,Si,2022/05/23,,"415",,,,,En proceso,En proceso,"21023,21040","2",Pendiente,T4,,,N/A,,,,4. Leona Vicario,Sin reticula,"2",
"297",T4_04551,Basamento,4028657.622,1074920.738,263+142,7208+521,Monumento principal,Sin monumento superior,Derecho de vía Autopista,No aplica,Si,2022/05/25,,"415",,,,,En proceso,En proceso,"21023,21040","2",Pendiente,T4,,,N/A,,,,4. Leona Vicario,Sin reticula,"2",
"298",T4_04903,Cimiento con núcleo,3849175.757,1038133.718,N/A,7019+778,Monumento principal,Sin monumento superior,Ceros tren,Si,No aplica,2022/05/25,2022/05/26,"407",14,1,4,"1",Intervenido,Excavado,"21023,21040","2",Pendiente,T4,EXC-T4-0008,JUNIO,Si,DANI,"0",,1. Izamal,Sin reticula,"2",
"299",T4_04916,Cimiento,3848915.707,1038603.423,N/A,7019+239,Monumento principal,Sin monumento superior,Ceros tren,Si,No aplica,2022/05/26,2022/05/27,"407",21.16,1,4,"0",Intervenido,Excavado,"21023,21040","2",Pendiente,T4,EXC-T4-0008,JUNIO,Si,DANI,"0",,1. Izamal,Sin reticula,"2",
"300",T4_16020,Cimiento con núcleo,3848376.16,1039766.148,N/A,7017+952,Monumento principal,Sin monumento superior,Ceros tren,Si,No aplica,2022/06/06,2022/06/10,"408",21,1,4,"0",Intervenido,Excavado,"21023,21040","2",Pendiente,T4,EXC-T4-0008,,Si,DANI,,,1. Izamal,Sin reticula,"0",
"301",T4_04965,Montículo Chich,3848381.392,1039757.365,N/A,7017+962,Monumento principal,Sin monumento superior,Ceros tren,Si,No aplica,2022/06/06,2022/06/10,"408",8,1,4,"0",Intervenido,Excavado,"21023,21040","2",Pendiente,T4,EXC-T4-0008,,Si,DANI,,,1. Izamal,Sin reticula,"0",
"302",T4_15031,Cimiento con núcleo,3848383.433,1039762.253,N/A,7017+959,Monumento principal,Sin monumento superior,Ceros tren,Si,No aplica,2022/06/06,2022/06/10,"408",4,2,8,"0",Intervenido,Excavado,"21023,21040","2",Pendiente,T4,EXC-T4-0008,,Si,DANI,,,1. Izamal,Sin reticula,"0",
"303",T4_15030,Cimiento con núcleo,3848385.574,1039757.021,N/A,7017+964,Monumento principal,Sin monumento superior,Ceros tren,Si,No aplica,2022/06/06,2022/06/10,"408",8,1,4,"0",Intervenido,Excavado,"21023,21040","2",Pendiente,T4,EXC-T4-0008,,Si,DANI,,,1. Izamal,Sin reticula,"0",
"304",T4_15029,Cimiento con núcleo,3848392.761,1039760.435,N/A,7017+964,Monumento principal,Sin monumento superior,Ceros tren,Si,No aplica,2022/06/06,2022/06/10,"408",20,1,4,"0",Intervenido,Excavado,"21023,21040","2",Pendiente,T4,EXC-T4-0008,,N/A,DANI,,,1. Izamal,Sin reticula,"0",
"305",T4_16019,Cimiento con núcleo,3848448.4664582,1039640.16496365,,,Monumento principal,Sin monumento superior,,,,2022/06/09,,"405",,,,,Intervenido,Excavado,,,,,,,,,,,1. Izamal,Sin reticula,"0",
"306",T4_03408,Terraza,3860003.1,1036510.12,,,Monumento principal,Sin monumento superior,,,,,,,,,,,,,,,,,,,,,,,1. Izamal,Sin reticula,"5",
"307",T4_14052,Cenote,3890917.07491776,1032364.5671345,,,Monumento principal,Sin monumento superior,,,,2022/05/26,,"402",,,,,En proceso,En proceso,,,,,,,,,,,1. Izamal,Sin reticula,"2",
"308",T4_04945,Cimiento,3848698.07353304,1039045.88481688,,,Monumento superior,Asociado al monumento principal T4_04944,,,,2022/06/07,,"407",,,,,En proceso,En proceso,,,,,,,,,,,1. Izamal,Sin reticula,"0",
"309",T4_04963,Cimiento con núcleo,3848365.71254882,1039696.97532391,,,Monumento principal,Sin monumento superior,,,,2022/06/10,2022/06/14,"405",,,,,Intervenido,Excavado,,,,,,,,,,,1. Izamal,Sin reticula,"0",
"310",T4_04962,Nivelación,3848470.05024372,1039668.64323074,,,Monumento principal,T4_04961,,,,2022/06/13,,"401",,,,,En proceso,En proceso,,,,,,,,,,,1. Izamal,Sin reticula,"0",
"311",T4_04961,Cimiento,3848470.74629387,1039662.92991701,,,Monumento superior,Asociado al monumento principal T4_04962,,,,2022/06/13,2022/06/21,"401",,,,,En proceso,En proceso,,,,,,,,,,,1. Izamal,Sin reticula,"0",
"312",T4_04954,Basamento,3848512.60519305,1039379.73429513,,,Monumento principal,"T4_04953,T4_16017,T4_15021,T4_15022,T4_16016",,,,2022/06/13,,"419",,,,,En proceso,En proceso,,,,,,,,,,,1. Izamal,Sin reticula,"0",
"313",T4_15027,Cimiento con núcleo,3848423.9689956,1039650.82498653,,,Monumento principal,Sin monumento superior,,,,2022/06/13,2022/06/15,"405",,,,,Intervenido,Excavado,,,,,,,,,,,1. Izamal,Sin reticula,"0",
"314",T4_16016,Cimiento,3848519.93201592,1039377.3656145,,,Monumento superior,Asociado al monumento principal T4_04954,,,,2022/06/13,,"419",,,,,En proceso,En proceso,,,,,,,,,,,1. Izamal,Sin reticula,"0",
"315",T4_16029,Cimiento con núcleo,3847781.89913392,1040935.83761311,,,Monumento superior,Asociado al monumento principal T4_04980,,,,2022/06/02,2022/06/07,"401",,,,,Intervenido,Excavado,,,,,,,,,,,1. Izamal,Sin reticula,"0",
"316",T4_15038,Terraza,3847778.38436001,1040940.83721832,,,Monumento superior,Asociado al monumento principal T4_04980,,,,2022/06/02,2022/06/07,"401",,,,,Intervenido,Excavado,,,,,,,,,,,1. Izamal,Sin reticula,"0",
"317",T4_15022,Cimiento,3848508.79984857,1039383.09007606,,,Monumento superior,Asociado al monumento principal T4_04954,,,,2022/06/13,,"419",,,,,En proceso,En proceso,,,,,,,,,,,1. Izamal,Sin reticula,"0",
"318",T4_03096,Albarrada,3852334.32794989,1037384.73228652,,,Monumento superior,Asociado al monumento principal T4_01098,,,,2022/06/16,,"414",,,,,En proceso,En proceso,,,,,,,,,,,1. Izamal,Sin reticula,"0",
"319",T4_16074,Cimiento,3846928.1774134,1042755.00747355,,,Monumento principal,Sin monumento superior,,,,2022/05/16,2022/06/06,"419",,,,,Intervenido,Excavado,,,,,,,,,,,1. Izamal,Sin reticula,"2",
"320",T4_20005,Cimiento,3845969.95532927,1044822.13959705,,,Monumento superior,Asociado al monumento principal T3_13552,,,,2022/06/04,2022/05/13,"402",,,,,Intervenido,Excavado,,,,,,,,,,,1. Izamal,Sin reticula,"0",
