qc_id,fid,id monumento,x,y,tipo,km autopista,km tren,clase de monumento,monumentos superiores,ubicación de intervención,intervención en ceros,intervención en ddv,fecha inicio intervención,fecha fin intervención,id arqueólogo(s),área de monumento (m2),cuadros intervenidos,área intervenida (m2),total bolsas de material,estatus de intervención,tipo de intervención,id enlace,tipo de dictaminación,supervisión de maquinaria,tramo,minuta,entrega,icon_url
"69","70",T3_13430,3845676.216,1045417.741,Afloramiento acondicionado,N/A,7011+658,Monumento principal,Sin monumento superior,Ceros tren,Si,No Aplica,2022/04/05,2022/04/15,"402",14,0,0,"3",Intervenido,Registrado sin excavar,"21023","2",Pendiente,T4,EXC-T4-0005,MAYO,
"0","1",T3_13556,3846263.44797747,1044218.20312936,,,,Monumento principal,Sin monumento superior,Ceros tren,Si,No aplica,,,"409",,,,,Intervenido,Excavado,,,,,,,./0.png
"1","2",T3_13557,3846239.47958837,1044235.9230425,Cueva,,,Monumento principal,Sin monumento superior,Ceros tren,Si,No aplica,,,"409",,,,,Intervenido,Registro sin excavar,,,,,,,./0.png
"2","3",T4_10464,3846068.07530391,1044604.01824298,Cimiento compuesto,,,Monumento superior,Asociado al monumento principal T4_10465,Ceros tren,Si,No aplica,,,"409",,,,,Intervenido,Excavado,,,,,,,./0.png
"3","4",T4_10463,3846072.16134313,1044601.2745291,,,,Monumento principal,Sin monumento superior,Ceros tren,,,,,,,,,,Intervenido,Excavado,,,,,,,./0.png
"4","5",T3_13553,3846690.352,3846690.352,Cimiento con núcleo,,,Monumento principal,Sin monumento superior,Ceros tren,,,2022/05/09,2022/05/13,"419",,,,,Intervenido,Excavado,"21023",,,T4,,,./0.png
"5","6",T3_13554,3846697.725,3846697.725,Cimiento con núcleo,,,Monumento principal,Sin monumento superior,Ceros tren,,,2022/05/10,2022/05/13,"419",,,,,Intervenido,Excavado,"21023",,,T4,,,./0.png
"6","7",T4_04876,3849540.877,3849540.877,Cimiento,,,Monumento principal,Sin monumento superior,Ceros tren,,,,,,,,,,Intervenido,Excavado,"21023",,,T4,,,./0.png
"7","8",T4_04878,3849445.462,3849445.462,Terraza,,,Monumento principal,Sin monumento superior,Ceros tren,,,,,,,,,,En proceso,En proceso,"21023",,,T4,,,./1.png
"8","9",T4_04877,3849481.545,3849481.545,Cimiento,,,Monumento principal,Sin monumento superior,Ceros tren,,,,,,,,,,En proceso,En proceso,"21023",,,T4,,,./1.png
"9","10",T4_11349,4028617.175,1074949.216,Albarrada,263+118,N/A,Monumento principal,Sin monumento principal,Derecho de vía Autopista,No aplica,No aplica,2022/01/21,2022/01/26,"415",90,0,0,"0",Intervenido,Excavado,"21023","2",Pendiente,T4,,MAYO,./0.png
"10","11",T4_04820,3977926.261,1056557.791,Cimiento con núcleo,N/A,7153+777,Monumento principal,Sin monumento superior,Derecho de vía tren,No aplica,Si,,,"414",,,,,Intervenido,Excavado,"21023","2",Pendiente,T4,,MAYO,./0.png
"11","12",T4_04819,3977946.305,1056438.314,Cimiento con núcleo,N/A,7153+751,Monumento principal,Sin monumento superior,Derecho de vía tren,No aplica,Si,,,"417",,,,,Intervenido,Excavado,"21023","2",Pendiente,T4,,MAYO,./0.png
"12","13",T4_04818,3977941.06,1056434.636,Cimiento con pretil,N/A,7153+744,Monumento principal,Sin monumento superior,Derecho de vía tren,No aplica,Si,,,"414,417",,,,,Intervenido,Excavado,"21023","2",Pendiente,T4,,MAYO,./0.png
"13","14",T4_14193,3977887.791,1056532.415,Cimiento con núcleo,N/A,7153+731,Monumento principal,Sin monumento principal,Derecho de vía tren,No aplica,Si,,,"417",,,,,Intervenido,Excavado,"21023","2",Pendiente,T4,,MAYO,./0.png
"14","15",T4_14192,3977954.267,1056443.239,Cimiento con núcleo,N/A,7153+760,Monumento principal,Sin monumento superior,Derecho de vía tren,No aplica,Si,,,"414,417",,,,,Intervenido,Excavado,"21023","2",Pendiente,T4,,MAYO,./0.png
"15","16",T4_14191,3977958.343,1056414.812,Cimiento con núcleo,N/A,7153+753,Monumento principal,Sin monumento superior,Derecho de vía tren,No aplica,Si,,,"414",,,,,Intervenido,Excavado,"21023","2",Pendiente,T4,,MAYO,./0.png
"16","17",T3_12545,3845083.607,1045988.039,Cimiento con núcleo,N/A,7010+829,Monumento principal,Sin monumento superior,Ceros tren,Si,No aplica,2022/03/22,2022/03/24,"408,409",24,0,0,"0",Intervenido,Excavado,"21023","2",Pendiente,T4,EXC-T4-0005,MAYO,./0.png
"17","18",T3_13419,3845120.418,1045926.931,Cimiento con núcleo,N/A,7010+891,Monumento principal,Sin monumento superior,Ceros tren,Si,No aplica,2022/04/01,2022/04/05,"409",36,1,6,"1",Intervenido,Excavado,"21023","2",Pendiente,T4,EXC-T4-0005,MAYO,./0.png
"18","19",T3_12535,3844470.354,1046161.781,Cimiento,N/A,7010+192,Monumento principal,Sin monumento superior,Ceros tren,Si,,2022/03/14,2022/03/14,"406",0,0,0,"0",Intervenido,Registro sin excavar,"21023","2",Pendiente,T4,,MAYO,./0.png
"19","20",T4_17053,3977952.008,1056406.758,Montículo Chich,N/A,7153+744,Monumento principal,Sin monumento superior,Derecho de vía tren,No aplica,Si,,,"414,417",,,,,Intervenido,Excavado,"21023","2",Pendiente,T4,,MAYO,./0.png
"20","21",T4_04838,3849964.075,1037411.039,Cimiento con núcleo,N/A,7020+863,Monumento principal,Sin monumento superior,Ceros tren,Si,No Aplica,2022/05/05,,"407",36,1,2,"1",Intervenido,Excavado,"21023","2",Pendiente,T4,,,./0.png
"21","22",T4_12326,4029055.455,1075234.171,Cimiento,263+669,N/A,Monumento superior,Asociado al monumento principal T4_12326,Derecho de vía Autopista,No aplica,SI,2022/05/02,,"416,418,420",,,,,En proceso,En proceso,"21023","2",Pendiente,T4,,,./1.png
"22","23",T4_04836,3849957.701,1037426.024,Cimiento,N/A,7020+851,Monumento superior,Asociado al monumento principal T4_04837,Ceros tren,Si,No Aplica,,,,,,,,Intervenido,Excavado,"21023","2",Pendiente,T4,,,./0.png
"23","24",T4_04837,3849964.967,1037421.65,Nivelación,N/A,N/A,Monumento principal,"T4_09140,T4_04836",Ceros tren,Si,No Aplica,2022/05/06,,"407",0,0,0,"0",En proceso,En proceso,"21023","2",Pendiente,T4,,,./1.png
"24","25",T4_09140,3849958.439,1037430.728,Cimiento,N/A,7020+849,Monumento superior,Asociado al monumento principal T4_04837,Ceros tren,Si,No Aplica,,,,,,,,Intervenido,Excavado,"21023","2",Pendiente,T4,,,./0.png
"25","26",T4_09141,3849971.682,1037437.966,Cimiento con núcleo,N/A,7020+858,Monumento principal,Sin monumento superior,Ceros tren,Si,No Aplica,2022/05/05,,"407",16,1,2,"0",Intervenido,Excavado,"21023","2",Pendiente,T4,,,./0.png
"26","27",T4_09142,3849950.542,1037413.707,Afloramiento acondicionado,N/A,7020+850,Monumento principal,Sin monumento superior,Ceros tren,Si,No Aplica,2022/05/09,,"407",0,0,0,"0",Intervenido,Registro sin excavar,"21023","2",Pendiente,T4,,,./0.png
"27","28",T3_13442,3845785.154,1045198.258,Basamento,N/A,7011+906,Monumento principal,Sin monumento superior,Ceros tren,Si,No Aplica,2022/05/05,2022/05/05,"405",112,2,8,"1",Intervenido,Excavado,"21023","2",Pendiente,T4,EXC-T4-0005,,./0.png
"28","29",T3_13439,3845798.109,1045220.72,Cimiento con núcleo,N/A,7011+891,Monumento principal,Sin monumento superior,Ceros tren,Si,No Aplica,2022/04/25,2022/04/25,"404",14,1,4,"2",Intervenido,Excavado,"21023","2",Pendiente,T4,EXC-T4-0005,,./0.png
"29","30",T3_12563,3845815.98,1045214.197,Basamento,N/A,7011+905,Monumento principal,Sin monumento superior,Ceros tren,Si,No Aplica,2022/04/04,2022/04/05,"404",68,6,24,"2",Intervenido,Excavado,"21023","2",Pendiente,T4,EXC-T4-0005,,./0.png
"30","31",T3_13555,3846429.943,1043837.864,Basamento,N/A,7013+419,Monumento principal,Sin monumento superior,Ceros tren,Si,No Aplica,2022/05/04,2022/05/10,"401",244.792,7,24,"0",Intervenido,Excavado,"21023","2",Pendiente,T4,,,./0.png
"31","32",T3_12561,3845792.93,1045261.688,Histórico,N/A,7011+853,Monumento principal,Sin monuemnto superior,Ceros tren,Si,No Aplica,2022/05/05,2022/05/09,"405",201,2,8,"0",Intervenido,Excavado,"21023","2",Pendiente,T4,EXC-T4-0005,,./0.png
"32","33",T4_10461,3851951.528,1036897.993,Terraza,N/A,7022+919,Monumento principal,Sin monumento superior,Derecho de vía tren,No aplica,Si,2022/04/29,2022/05/03,"413",25,2,8,"1",Intervenido,Excavado,"21023","2",Pendiente,T4,,,./0.png
"33","34",T4_10465,3846060.235,1044606.89,Terraza,N/A,7012+562,Monumento principal,"T4_10463,T4_10454",Ceros tren,Si,No Aplica,2022/05/06,2022/05/06,"408",168,3,6,"3",Intervenido,Excavado,"21023","2",Pendiente,T4,,,./0.png
"34","35",T4_10473,3850015.576,1037387.777,Cimiento,N/A,7020+920,Monumento principal,Sin monumento superior,Ceros tren,Si,No Aplica,,,"406",,,,,Intervenido,Excavado,"21023","2",Pendiente,T4,,,./0.png
"35","36",T4_10470,3850036.951,1037403.322,Cimiento con núcleo,N/A,N/A,Monumento superior,Asociado al monumento principal T4_17044,Ceros tren,Si,No Aplica,,,,,,,,En proceso,En proceso,"21023","2",Pendiente,T4,,,./1.png
"36","37",T4_17045,3850035.831,1037392.427,Cimiento compuesto,N/A,N/A,Monumento superior,Asociado al monumento principal T4_17044,Ceros tren,Si,No Aplica,,,,,,,,Intervenido,Excavado,"21023","2",Pendiente,T4,,,./0.png
"37","38",T4_17044,3850028.466,1037391.386,Nivelación,N/A,N/A,Monumento principal,"T4_10470, T4_10471,T4_10472,T4_17045",Ceros tren,Si,No Aplica,2022/05/06,,"406",1224,2,8,"3",En proceso,En proceso,"21023","2",Pendiente,T4,,,./1.png
"38","39",T4_11345,4029044.292,1075231.02,Nivelación,263+658,N/A,Monumento principal,T4_10239,Derecho de vía Autopista,No aplica,SI,2022/05/02,,"416,418,420",390,13,52,"21",En proceso,En proceso,"21023","2",Pendiente,T4,,,./1.png
"39","40",T4_04859,3929522.133,1039010.884,Nivelación,N/A,7101+945,Monumento principal,T4_04860,Derecho de vía tren,No aplica,Si,2022/04/27,2022/04/29,"414",168,11,36,"6",Intervenido,Excavado,"21023","2",Pendiente,T4,,,./0.png
"40","41",T3_12562,3845806.05,1045228.655,Basamento,N/A,7011+888,Monumento principal,Sin monumento superior,Ceros tren,Si,No Aplica,2022/04/22,2022/04/27,"405",197,2,8,"6",Intervenido,Excavado,"21023","2",Pendiente,T4,EXC-T4-0005,,./0.png
"41","42",T3_13437,3845713.445,1045311.467,Basamento,N/A,7011+770,Monumento principal,T3_13438,Ceros tren,Si,No Aplica,2022/04/25,2022/05/06,"419",,,,,Intervenido,Excavado,"21023","2",Pendiente,T4,EXC-T4-0005,,./0.png
"42","43",T3_12565,3845747.397,1045376.14,Cimiento con núcleo,N/A,7011+732,Monumento superior,Asociado al monumento principal T3_12564,Ceros tren,Si,No Aplica,2022/04/20,2022/04/26,"406",28.7,0,0,"28",Intervenido,Excavado,"21023","2",Pendiente,T4,EXC-T4-0005,MAYO,./0.png
"43","44",T3_12701,3845958.123,1044879.348,Cimiento,N/A,7012+270,Monumento principal,Sin monumento superior,Ceros tren,Si,No Aplica,2022/04/28,,"402",64,15,64,"1",Intervenido,Excavado,"21023","2",Pendiente,T4,,,./0.png
"44","45",T3_12702,3845945.436,1044885.373,Cimiento con núcleo,N/A,7012+259,Monumento principal,Sin monumento superior,Ceros tren,Si,No Aplica,2022/04/29,,"402",16,10,40,"1",Intervenido,En proceso,"21023","2",Pendiente,T4,,,./0.png
"45","46",T3_13438,3845702.625,1045314.62,Cimiento con núcleo,N/A,7011+759,Monumento principal,Sin monumento superior,Ceros tren,Si,No Aplica,,,,,,,,Intervenido,Excavado,"21023","2",Pendiente,T4,EXC-T4-0005,,./0.png
"46","47",T4_10462,3846047.862,1044646.601,Histórico,N/A,7012+520,Monumento principal,T3_13226,Ceros tren,Si,No Aplica,2022/05/03,2022/05/03,"408",168,2,4,"0",Intervenido,Excavado,"21023","2",Pendiente,T4,,,./0.png
"47","48",T4_15060,3845374.523,1045761.41,Afloramiento acondicionado,N/A,7011+197,Monumento principal,Sin monumento superior,Ceros tren,Si,No Aplica,2022/04/12,2022/04/12,"406",45,0,0,"0",Intervenido,Registrado sin excavar,"21023","2",Pendiente,T4,EXC-T4-0005,MAYO,./0.png
"48","49",T4_04556,4028671.246,1074865.356,Basamento,263+129,N/A,Monumento principal,Sin monumento superior,Derecho de vía Autopista,No aplica,SI,2022/04/29,2022/05/10,"415",,,,,Intervenido,En proceso,"21023","2",Pendiente,T4,,,./0.png
"49","50",T3_13552,3845976.075,1044805.454,Basamento,N/A,7012+345,Monumento principal,Sin monumento superior,Ceros tren,Si,No Aplica,2022/05/04,2022/05/13,"402",494,29,116,"12",Intervenido,Excavado,"21023","2",Pendiente,T4,,,./0.png
"50","51",T3_13226,3846053.456,1044637.344,Pozo,N/A,7012+531,Monumento superior,Asociado al monumento principal T4_10462,Ceros tren,Si,No Aplica,2022/04/29,2022/05/03,"408",,,,,Intervenido,Excavado,"21023","2",Pendiente,T4,,,./0.png
"51","52",T4_10239,4029059.608,1075225.411,Terraza,263+666,N/A,Monumento superior,Asociado al monumento principal T4_11345,Derecho de vía Autopista,No aplica,SI,2022/05/02,,"416,418,420",,,,,En proceso,En proceso,"21023","2",Pendiente,T4,,,./1.png
"52","53",T4_04547,4029053.911,1075231.187,Basamento,263+666,N/A,Monumento principal,T4_12326,Derecho de vía Autopista,No aplica,SI,2022/05/02,,"416,418,420",,,,,En proceso,En proceso,"21023","2",Pendiente,T4,,,./1.png
"53","54",T3_13429,3845553.712,1045534.968,Cimiento con núcleo,N/A,7011+487,Monumento principal,Sin monumento superior,Ceros tren,Si,No Aplica,2022/04/18,2022/04/20,"419",30,1,4,"2",Intervenido,Excavado,"21023","2",Pendiente,T4,EXC-T4-0005,MAYO,./0.png
"54","55",T3_13428,3845548.69,1045533.739,Cimiento con núcleo,N/A,7011+485,Monumento principal,Sin monumento superior,Ceros tren,Si,No Aplica,2022/04/19,2022/04/22,"419",30,1,2,"2",Intervenido,Excavado,"21023","2",Pendiente,T4,EXC-T4-0005,MAYO,./0.png
"55","56",T3_13431,3845692.896,1045364.838,Basamento,N/A,7011+712,Monumento principal,Sin monumento superior,Ceros tren,Si,No Aplica,2022/04/11,2022/04/28,"410",1156,0,0,"0",Intervenido,Excavado,"21023","2",Pendiente,T4,EXC-T4-0005,,./0.png
"56","57",T3_13427,3845506.452,1045623.9,Chultún,N/A,7011+388,Monumento principal,Sin monumento superior,Ceros tren,Si,No Aplica,2022/04/11,2022/04/14,"408",8,1,4,"1",Intervenido,Excavado,"21023","2",Pendiente,T4,EXC-T4-0005,MAYO,./0.png
"57","58",T3_12557,3845691.151,1045441.175,Basamento,N/A,7011+646,Monumento principal,Sin monumento superior,Ceros tren,Si,No Aplica,2022/05/06,2022/04/28,"402",64,24,48,"0",Intervenido,Excavado,"21023","2",Pendiente,T4,EXC-T4-0005,,./0.png
"58","59",T3_12550,3845447.889,1045672.604,Basamento,N/A,7011+312,Monumento principal,Sin monumento superior ,Ceros tren,Si,No Aplica,2022/04/11,2022/04/28,"407,408",376.2,55,220,"90",Intervenido,Excavado,"21023","2",Pendiente,T4,EXC-T4-0005,MAYO,./0.png
"59","60",T3_12558,3845778.66,1045314.277,Basamento,N/A,7011+800,Monumento principal,"T3_12559,T3_12560",Ceros tren,Si,No Aplica,,2022/04/29,"401",530,34,136,"58",Intervenido,Excavado,"21023","2",Pendiente,T4,EXC-T4-0005,,./0.png
"60","61",T3_12564,3845751.199,1045376.139,Basamento,N/A,7011+734,Monumento principal,Sin monumento superior,Ceros tren,Si,No Aplica,2022/04/12,2022/04/26,"406",286,26,98,"88",Intervenido,Excavado,"21023","2",Pendiente,T4,EXC-T4-0005,MAYO,./0.png
"61","62",T4_16059,3845496.747,1045641.045,Cimiento,N/A,7011+369,Monumento principal,Sin monumento superior,Ceros tren,Si,No Aplica,2022/04/11,2022/04/14,"408",24,1,4,"1",Intervenido,Excavado,"21023","2",Pendiente,T4,EXC-T4-0005,MAYO,./0.png
"62","63",T4_15061,3845488.545,1045632.975,Afloramiento acondicionado,N/A,7011+369,Monumento principal,Sin monumento superior,Ceros tren,Si,No Aplica,2022/04/11,2022/04/14,"408",48,0,0,"0",Intervenido,Registrado sin excavar,"21023","2",Pendiente,T4,EXC-T4-0005,MAYO,./0.png
"63","64",T4_16070,3845558.102,1045553.734,Cimiento,N/A,7011+476,Monumento principal,Sin monumento superior,Ceros tren,Si,No Aplica,,,"419",,,,,Intervenido,Excavado,"21023","2",Pendiente,T4,EXC-T4-0005,,./0.png
"64","65",T4_17026,3963288.927,1051437.861,Cimiento,N/A,7138+208,Monumento superior,Asocialdo al monumento principal T4_10412,Derecho de vía tren,No aplica,Si,2022/04/06,2022/04/26,"414",,,,,Intervenido,Excavado,"21023","2",Pendiente,T4,,,./0.png
"65","66",T4_17025,3963282.251,1051438.481,Cimiento,N/A,7138+202,Monumento superior,Asocialdo al monumento principal T4_10412,Derecho de vía tren,No aplica,Si,2022/04/06,2022/04/26,"414",,,,,Intervenido,Excavado,"21023","2",Pendiente,T4,,,./0.png
"66","67",T4_10414,3963300.898,1051446.03,Cimiento con núcleo,N/A,7138+223,Monumento superior,Asocialdo al monumento principal T4_10412,Derecho de vía tren,No aplica,Si,2022/04/06,2022/04/26,"414",,,,,Intervenido,Excavado,"21023","2",Pendiente,T4,,,./0.png
