qc_id,fid,id monumento,x,y,tipo,km autopista,km tren,clase de monumento,monumentos superiores,ubicación de intervención,intervención en ceros,intervención en ddv,fecha inicio intervención,fecha fin intervención,id arqueólogo(s),área de monumento (m2),cuadros intervenidos,área intervenida (m2),total bolsas de material,estatus de intervención,tipo de intervención,id enlace,tipo de dictaminación,supervisión de maquinaria,tramo,minuta,entrega,icon_url
"131","132",T4_20001,3843244.307,1046281.146,Afloramiento acondicionado,N/A,7009+000,Monumento principal,T4_20002,Ceros tren,Si,No Aplica,2022/03/03,2022/03/10,"402",4,5,6,"5",Intervenido,Excavado,"21023","2",Pendiente,T4,EXC-T4-0002,MARZO,./0.png
"132","133",T3_13395,3842991.216,1046307.207,Basamento,N/A,7008+699,Monumento principal,"T3_12526,T3_12527",Ceros tren,Si,No Aplica,2022/03/09,2022/03/31,"406,407,410",2600,127,508,"243",Intervenido,Excavado,"21023","2",Pendiente,T4,EXC-T4-0002,MAYO,./0.png
"133","134",T3_12528,3842997.881,1046332.152,Cimiento compuesto,N/A,7008+704,Monumento principal,Sin monumento superior,Ceros tren,Si,No Aplica,2022/03/09,2022/03/31,"410",96,0,0,"0",Intervenido,Excavado,"21023","2",Pendiente,T4,EXC-T4-0002,MAYO,./0.png
"134","135",T3_12527,3842989.561,1046319.296,Cimiento compuesto,N/A,7008+696,Monumento superior,Asociado al monumento principal T3_13395,Ceros tren,Si,No Aplica,2022/03/14,2022/03/25,"407,410",8.75,0,0,"0",Intervenido,Excavado,"21023","2",Pendiente,T4,EXC-T4-0002,MAYO,./0.png
"135","136",T3_12526,3842982.789,1046316.289,Cimiento con núcleo,N/A,7008+690,Monumento superior,Asociado al monumento principal T3_13395,Ceros tren,Si,No Aplica,2022/03/14,2022/03/31,"410,407",14,0,0,"0",Intervenido,Excavado,"21023","2",Pendiente,T4,EXC-T4-0002,MAYO,./0.png
"136","137",T3_12529,3843246.031,1046269.901,Nivelación,N/A,7008+957,Monumento principal,Sin monumento superior,Ceros tren,Si,No Aplica,2022/02/03,2022/03/10,"401",432,20,400,"5",Intervenido,Excavado,"21023","2",Pendiente,T4,EXC-T4-0002,MARZO,./0.png
"137","138",T3_12530,3843304.913,1046276.321,Nivelación,N/A,7009+016,Monumento principal,Sin monumento superior,Ceros tren,Si,No Aplica,2022/03/07,2022/03/08,"406",332.5,5,20,"1",Intervenido,Excavado,"21023","2",Pendiente,T4,EXC-T4-0002,ABRIL,./0.png
"138","139",T3_13391,3842906.1,1046320.01,Basamento,N/A,7008+613,Monumento principal,Sin monumento superior,Ceros tren,Si,No Aplica,2022/03/01,2022/03/07,"409",350,4,16,"1",Intervenido,Excavado,"21023","2",Pendiente,T4,EXC-T4-0002,ABRIL,./0.png
"139","140",T3_13392,3842902.302,1046326.647,Basamento,N/A,7008+608,Monumento principal,Sin monumento superior,Ceros tren,Si,No Aplica,2022/03/01,2022/03/07,"408",350,2,8,"2",Intervenido,Excavado,"21023","2",Pendiente,T4,EXC-T4-0002,ABRIL,./0.png
"140","141",T3_13393,3842911.321,1046320.531,Cimiento,N/A,7008+618,Monumento principal,Sin monumento superior,Ceros tren,Si,No Aplica,2022/03/01,2022/03/07,"407",16,4,16,"5",Intervenido,Excavado,"21023","2",Pendiente,T4,EXC-T4-0002,ABRIL,./0.png
"141","142",T4_17038,3842987.871,1046280.572,Cimiento,N/A,7008+698,Monumento principal,Sin monumento superior,Ceros tren,Si,No Aplica,2022/02/03,2022/03/04,"403",130,3,12,"9",Intervenido,Excavado,"21023","2",Pendiente,T4,EXC-T4-0002,MARZO,./0.png
"142","143",T4_16050,3907895.446,1034522.52,Cimiento,134+126,N/A,Monumento superior,Asociado al monumento principal T4_03014,Derecho de vía Autopista,No aplica,SI,2022/02/22,2022/02/28,"404",10.85,7,28,"5",Intervenido,Excavado,"21023","2",Pendiente,T4,EXC-T4-0001,MARZO,./0.png
"143","144",T4_16051,3907912.599,1034546.544,Basamento,134+147,N/A,Monumento principal,Sin monumento superior,Derecho de vía Autopista,No aplica,SI,2022/02/23,2022/02/24,"402,404,405",30.6,1,4,"0",Intervenido,Excavado,"21023","2",Pendiente,T4,EXC-T4-0001,MARZO,./0.png
"144","145",T4_16052,3907893.2,1034528.559,Otro,134+125,N/A,Monumento superior,Asociado al monumento principal T4_03014,Derecho de vía Autopista,No aplica,SI,2022/02/22,2022/02/23,"405",4,2,8,"3",Intervenido,Excavado,"21023","2",Pendiente,T4,EXC-T4-0001,ABRIL,./0.png
"145","146",T4_04013,3907911.776,1034533.044,Cimiento,134+144,N/A,Monumento principal,Sin monumento superior,Derecho de vía Autopista,No aplica,SI,2022/02/22,2022/02/28,"404",10.85,7,28,"4",Intervenido,Excavado,"21023","2",Pendiente,T4,EXC-T4-0001,MARZO,./0.png
"146","147",T4_03024,3916956.385,1037367.73,Basamento,N/A,7089+060,Monumento principal,Sin monumento superior,Derecho de vía tren,No aplica,Si,2022/02/25,2022/02/28,"403",1364,1,8,"0",Intervenido,Excavado,"21023","2",Pendiente,T4,EXC-T4-0001,MARZO,./0.png
"147","148",T4_03014,3907899.509,1034531.751,Cimiento,134+132,N/A,Monumento principal,"T4_16052,T4_16050",Derecho de vía Autopista,No aplica,SI,2022/02/21,2022/02/25,"405",175,9,36,"8",Intervenido,Excavado,"21023","2",Pendiente,T4,EXC-T4-0001,MARZO,./0.png
"148","149",T4_01010,3907892.962,1034538.453,Cimiento,134+127,N/A,Monumento principal,Sin monumento superior,Derecho de vía Autopista,No aplica,SI,2022/02/25,2022/02/28,"405",6.44,0,0,"1",Intervenido,Registrado sin excavar,"21023","2",Pendiente,T4,EXC-T4-0001,MARZO,./0.png
"149","150",T3_13390,3842813.756,1046331.877,Afloramiento acondicionado,N/A,7008+519,Monumento principal,T3_13389,Ceros tren,Si,No Aplica,2022/02/24,2022/03/03,"406",0,4,0,"4",Intervenido,Excavado,"21023","2",Pendiente,T4,EXC-T4-0002,MARZO,./0.png
"150","151",T3_13389,3842816.945,1046328.821,Cimiento,N/A,7008+523,Monumento superior,Asociado a monumento principal T3_13390,Ceros tren,Si,No Aplica,2022/02/24,2022/03/03,"406",40.04,0,40.04,"9",Intervenido,Excavado,"21023","2",Pendiente,T4,EXC-T4-0002,MARZO,./0.png
"151","152",T4_01016,3903008.971,1033062.855,Basamento,N/A,7074+378,Monumento principal,"T4_02012,T4_04018",Derecho de vía tren,No aplica,Si,2022/02/07,2022/02/23,"402,406",168,0,168,"0",Intervenido,Registrado sin excavar,"21023","2",Pendiente,T4,EXC-T4-0001,FEBRERO,./0.png
"152","153",T4_03004,3907433.362,1034437.656,Cueva,133+654,N/A,Monumento principal,Sin monumento superior,Derecho de vía Autopista,No aplica,SI,2022/01/31,2022/01/31,"403",1.4,0,1.4,"0",Intervenido,Registrado sin excavar,"21023","2",Pendiente,T4,EXC-T4-0001,MARZO,./0.png
"153","154",T4_04007,3907397.132,1034455.98,Cimiento,133+622,N/A,Monumento principal,Sin monumento superior,Derecho de vía Autopista,No aplica,SI,2022/02/04,2022/02/08,"402",19.6,0,19.6,"0",Intervenido,Registrado sin excavar,"21023","2",Pendiente,T4,EXC-T4-0001,FEBRERO,./0.png
"154","155",T4_03017,3907393.063,1034440.013,Cimiento,133+615,N/A,Monumento superior,Asociado a monumento principal T4_04008,Derecho de vía Autopista,No aplica,SI,2022/02/04,2022/02/07,"402",7.5,0,7.5,"0",Intervenido,Excavado,"21023","2",Pendiente,T4,EXC-T4-0001,FEBRERO,./0.png
"155","156",T4_01013,3907400.489,1034438.986,Cimiento,133+622,N/A,Monumento superior,Asociado a monumento principal T4_04008,Derecho de vía Autopista,No aplica,SI,2022/02/09,2022/02/09,"402",5.4,0,5.4,"0",Intervenido,Registrado sin excavar,"21023","2",Pendiente,T4,EXC-T4-0001,FEBRERO,./0.png
"156","157",T4_05002,3907398.702,1034470.035,Cimiento,133+626,N/A,Monumento principal,Sin monumento superior,Derecho de vía Autopista,No aplica,SI,2022/02/07,2022/02/09,"402",48,0,48,"0",Intervenido,Registrado sin excavar,"21023","2",Pendiente,T4,EXC-T4-0001,FEBRERO,./0.png
"157","158",T4_05003,3907389.211,1034470.234,Cimiento,133+616,N/A,Monumento principal,Sin monumento superior,Derecho de vía Autopista,No aplica,SI,2022/02/07,2022/02/09,"402",9.2,0,9.2,"0",Intervenido,Registrado sin excavar,"21023","2",Pendiente,T4,EXC-T4-0001,FEBRERO,./0.png
"158","159",T4_02010,3907388.518,1034432.494,Cimiento,133+609,N/A,Monumento superior,Asociado a monumento principal T4_04008,Derecho de vía Autopista,No aplica,SI,2022/02/01,2022/02/10,"404",42,4,16,"3",Intervenido,Excavado,"21023","2",Pendiente,T4,EXC-T4-0001,FEBRERO,./0.png
"159","160",T4_03015,3907568.115,1034478.538,Cimiento con pretil,133+795,N/A,Monumento superior,Asociado a monumento principal T4_02008,Derecho de vía Autopista,No aplica,SI,2022/02/09,2022/02/15,"405",12,3,12,"4",Intervenido,Registrado sin excavar,"21023","2",Pendiente,T4,EXC-T4-0001,MARZO,./0.png
"160","161",T4_05011,3907573.343,1034496.61,Cimiento,133+803,N/A,Monumento superior,Asociado a monumento principal T4_02008,Derecho de vía Autopista,No aplica,SI,2022/02/09,2022/02/14,"402",0,0,0,"5",Intervenido,Registrado sin excavar,"21023","2",Pendiente,T4,EXC-T4-0001,MARZO,./0.png
"161","162",T4_04010,3907818.141,1034418.748,Cimiento,N/A,7079+411,Monumento superior,Asociado a monumento principal T4_03005,Derecho de vía tren,No aplica,Si,2022/01/26,2022/01/31,"405",0,0,0,"0",Intervenido,Registrado sin excavar,"21023","2",Pendiente,T4,EXC-T4-0001,FEBRERO,./0.png
"162","163",T4_04037,3904015.867,1033407,Cimiento,130+064,N/A,Monumento superior,Asociado a monumento principal T4_01040,Derecho de vía Autopista,No aplica,SI,2022/01/21,2022/01/26,"405",4.01,0,4.01,"0",Intervenido,Registrado sin excavar,"21023","2",Pendiente,T4,EXC-T4-0001,FEBRERO,./0.png
"163","164",T4_03011,3907535.28,1034352.341,Haltun,N/A,7079+119,Monumento principal,Sin monumento superior,Derecho de vía tren,No aplica,Si,2022/01/26,2022/01/27,"401",0,0,0,"0",Intervenido,Excavado,"21023","2",Pendiente,T4,EXC-T4-0001,FEBRERO,./0.png
"164","165",T4_05024,3904043.652,1033395.133,Cimiento con pretil,130+088,N/A,Monumento superior,Asociado al monumento principal T4_01040,Derecho de vía Autopista,No aplica,SI,2022/01/21,2022/01/28,"405",7,0,0,"0",Intervenido,Excavado,"21023","2",Pendiente,T4,EXC-T4-0001,FEBRERO,./0.png
"165","166",T4_01009,3907549.251,1034358.539,Basamento,N/A,7079+134,Monumento principal,Sin monumento superior,Derecho de vía tren,No aplica,Si,,2022/01/27,"401",36,0,36,,Intervenido,Excavado,"21023","2",Pendiente,T4,EXC-T4-0001,,./0.png
"166","167",T4_01008,3907545.587,1034352.375,Cimiento,N/A,7079+130,Monumento principal,Sin monumento superior,Derecho de vía tren,No aplica,Si,,2022/01/27,"401",40,1,4,"0",Intervenido,Excavado,"21023","2",Pendiente,T4,EXC-T4-0001,,./0.png
"167","168",T4_05008,3907518.712,1034347.226,Cimiento con pretil,N/A,7079+102,Monumento principal,Sin monumento superior,Derecho de vía tren,No aplica,Si,,2022/01/27,"401",20,1,4,,Intervenido,Excavado,"21023","2",Pendiente,T4,EXC-T4-0001,,./0.png
"168","169",T4_04038,3904053.045,1033400.139,Cimiento con núcleo,130+098,N/A,Monumento principal,Sin monumento superior,Derecho de vía Autopista,No aplica,SI,2022/01/21,2022/01/26,"405",14,0,0,"0",Intervenido,Registrado sin excavar,"21023","2",Pendiente,T4,EXC-T4-0001,FEBRERO,./0.png
"169","170",T4_14196,3934177.257,1039746.264,Cuarto,N/A,7106+684,Monumento principal,Sin monumento superior,Derecho de vía tren,No aplica,Si,2022/01/14,2022/01/20,"404",6.66,4,20,"18",Intervenido,Excavado,"21023","2",Pendiente,T4,EXC-T4-0001,FEBRERO,./0.png
"170","171",T4_01040,3904028.507,1033393.524,Basamento,130+073,N/A,Monumento principal,"T4_05024,T4_04037",Derecho de vía Autopista,No aplica,SI,2022/01/21,2022/01/28,"405",940,0,940,"1",Intervenido,Registrado sin excavar,"21023","2",Pendiente,T4,EXC-T4-0001,FEBRERO,./0.png
"171","172",T4_03003,3908422.09,1034540.261,Chultún,N/A,7080+029,Monumento principal,Sin monumento superior,Derecho de vía tren,No aplica,Si,2022/01/18,2022/01/18,"403",2.3,2,8,"3",Intervenido,Excavado,"21023","2",Pendiente,T4,EXC-T4-0001,FEBRERO,./0.png
"172","173",T4_04008,3907415.875,1034437.317,Nivelación,133+637,N/A,Monumento principal,"T4_02010,T4_01013,T4_03017",Derecho de vía Autopista,No aplica,SI,2022/02/01,2022/01/31,"404",79.5,7,28,"9",Intervenido,Registrado sin excavar,"21023","2",Pendiente,T4,EXC-T4-0001,FEBRERO,./0.png
"173","174",T4_04016,3907362.599,1034419.12,Cimiento,133+581,N/A,Monumento principal,Sin monumento superior,Derecho de vía Autopista,No aplica,SI,2022/02/01,2022/02/07,"405",16,1,4,"1",Intervenido,Excavado,"21023","2",Pendiente,T4,EXC-T4-0001,FEBRERO,./0.png
"174","175",T4_03019,3903918.317,1033297.593,Afloramiento acondicionado,N/A,7075+321,Monumento principal,Sin monumento superior,Derecho de vía tren,No aplica,Si,2022/01/22,2022/01/24,"401",66.6,5,20,"1",Intervenido,Excavado,"21023","2",Pendiente,T4,EXC-T4-0001,FEBRERO,./0.png
"175","176",T4_03005,3907821.354,1034417.905,Basamento,N/A,7079+414,Monumento principal,T4_04010,Derecho de vía tren,No aplica,Si,2022/01/26,2022/01/31,"405",360,2,8,"2",Intervenido,Excavado,"21023","2",Pendiente,T4,EXC-T4-0001,FEBRERO,./0.png
"176","177",T4_03084,3944036.264,1043438.755,Sascabera,171+891,N/A,Monumento principal,Sin monumento superior,Derecho de vía Autopista,No aplica,SI,2022/01/19,2022/01/19,"403",143,0,143,"0",Intervenido,Registrado sin excavar,"21023","2",Pendiente,T4,EXC-T4-0001,FEBRERO,./0.png
"177","178",T4_01002,3908048.959,1034458.251,Cimiento,N/A,7079+646,Monumento principal,Sin monumento superior,Derecho de vía tren,No aplica,Si,2022/01/27,2022/02/02,"403",23.46,5,20,"6",Intervenido,Excavado,"21023","2",Pendiente,T4,EXC-T4-0001,FEBRERO,./0.png
"178","179",T4_02044,3934171.049,1039820.177,Nivelación,N/A,7106+697,Monumento principal,Sin monumento superior,Derecho de vía tren,No aplica,Si,2022/01/12,2022/01/17,"403",360,10,50,"16",Intervenido,Excavado,"21023","2",Pendiente,T4,EXC-T4-0001,FEBRERO,./0.png
"179","180",T4_03083,3934172.017,1039759.95,Nivelación,N/A,7106+682,Monumento principal,T4_14196,Derecho de vía tren,No aplica,Si,2022/01/14,2022/01/20,"404",192,33,132,"62",Intervenido,Excavado,"21023","2",Pendiente,T4,EXC-T4-0001,FEBRERO,./0.png
"180","181",T4_03012,3907545.151,1034370.427,Nivelación,N/A,7079+132,Monumento principal,T4_01009,Derecho de vía tren,No aplica,Si,2022/01/26,2022/01/27,"401",870,1,4,"1",Intervenido,Excavado,"21023","2",Pendiente,T4,EXC-T4-0001,FEBRERO,./0.png
"181","182",T4_02008,3907571.429,1034480.654,Nivelación,133+798,N/A,Monumento principal,"T4_03015,T4_05011,T4_16049",Derecho de vía Autopista,No aplica,SI,2022/02/09,2022/02/16,"405,402",1305,20,80,"17",Intervenido,Excavado,"21023","2",Pendiente,T4,EXC-T4-0001,MARZO,./0.png
"182","183",T4_04014,3907601.341,1034483.479,Basamento,133+829,N/A,Monumento principal,T4_16047,Derecho de vía Autopista,No aplica,SI,2022/02/14,2022/02/17,"401",720,12,364,"12",Intervenido,Excavado,"21023","2",Pendiente,T4,EXC-T4-0001,MARZO,./0.png
"183","184",T4_16047,3907607.797,1034481.651,Terraza,133+835,N/A,Monumento superior,Asociado a monumento principal T4_04014,Derecho de vía Autopista,No aplica,SI,2022/02/14,2022/02/17,"406",140,2,8,"8",Intervenido,Excavado,"21023","2",Pendiente,T4,EXC-T4-0001,MARZO,./0.png
"184","185",T4_16049,3907582.3,1034490.232,Nivelación,133+811,N/A,Monumento superior,Asociado a monumento principal T4_02008,Derecho de vía Autopista,No aplica,SI,2022/02/09,2022/02/17,"402",0,0,0,"5",Intervenido,Excavado,"21023","2",Pendiente,T4,EXC-T4-0001,MARZO,./0.png
"185","186",T4_06001,3907230.884,1034381.042,Pozo,133+444,N/A,Monumento principal,Sin monumento superior,Derecho de vía Autopista,No aplica,SI,2022/03/02,2022/02/03,"403",0.8,0,0.8,"0",Intervenido,Registrado sin excavar,"21023","2",Pendiente,T4,EXC-T4-0001,MARZO,./0.png
"186","187",T4_05015,3921352.274,1038779.351,Basamento,N/A,7093+697,Monumento principal,Sin monumento superior,Derecho de vía tren,No aplica,Si,2022/02/22,2022/02/24,"401",1200,1,4,"2",Intervenido,Excavado,"21023","2",Pendiente,T4,EXC-T4-0001,MARZO,./0.png
"187","188",T3_12547,3845094.87,1045945.096,Cimiento,N/A,7010+860,Monumento superior,Asociado al monumento principal T3_12546,Ceros tren,Si,No Aplica,2022/03/28,2022/04/01,"401",0,0,0,"0",Intervenido,Excavado,"21023","2",Pendiente,T4,EXC-T4-0005,,./0.png
"188","189",T3_12559,3845784.421,1045313.83,Cimiento con núcleo,N/A,7011+803,Monumento superior,Asociado al monumeto principal T3_12558,Ceros tren,Si,No Aplica,,,,,,,,Intervenido,Excavado,"21023","2",Pendiente,T4,EXC-T4-0005,,./0.png
"189","190",T3_12560,3845767.099,1045318.288,Cueva,N/A,7011+790,Monumento superior,Asociado al monumento principal T3_12558,Ceros tren,Si,No Aplica,,,,,,,,Intervenido,Excavado,"21023","2",Pendiente,T4,EXC-T4-0005,,./0.png
"190","191",T4_10413,3963303.823,1051451.839,Haltun,N/A,7138+228,Monumento principal,Sin monumento superior,Derecho de vía tren,No aplica,Si,2022/04/06,2022/04/26,"414",,,,,Intervenido,Excavado,"21023","2",Pendiente,T4,,,./0.png
"191","192",T3_13433,3845680.291,1045373.624,Cimiento con núcleo,N/A,7011+697,Monumento principal,Sin monumento superior,Ceros tren,Si,No Aplica,2022/04/11,2022/04/28,,,,,,Intervenido,Excavado,"21023","2",Pendiente,T4,EXC-T4-0005,,./0.png
"192","193",T3_13432,3845683.849,1045381.228,Cimiento,N/A,7011+693,Monumento principal,Sin monumento superior,Ceros tren,Si,No Aplica,2022/04/11,2022/04/28,,,,,,Intervenido,Excavado,"21023","2",Pendiente,T4,EXC-T4-0005,,./0.png
