X,Y,fid,id,m_from,m_to,distance,angle,route,measure,km,icon_url
-87.1545035993888,21.0053791526316,"1","1",0,28268.1722412109,0,58.442493407348,"1",7215100,7215+100,./0.png
-87.15368198471,21.0058494095135,"2","1",0,28268.1722412109,100,59.6182263386693,"1",7215200,7215+200,./0.png
-87.1528523577673,21.0063071413847,"3","1",0,28268.1722412109,200,59.6182263386693,"1",7215300,7215+300,./0.png
-87.1520089533893,21.0067419792323,"4","1",0,28268.1722412109,300,61.5590307307604,"1",7215400,7215+400,./0.png
-87.1511548905924,21.0071579319613,"5","1",0,28268.1722412109,400,63.5003979966354,"1",7215500,7215+500,./0.png
-87.1502907661537,21.0075552206684,"6","1",0,28268.1722412109,500,65.4285384274848,"1",7215600,7215+600,./0.png
-87.1493877371146,21.007861673089,"7","1",0,28268.1722412109,600,73.3148660556268,"1",7215700,7215+700,./0.png
-87.1484559378042,21.0080865023424,"8","1",0,28268.1722412109,700,77.0151582208936,"1",7215800,7215+800,./0.png
-87.1475135119619,21.0082676741615,"9","1",0,28268.1722412109,800,80.7235930024043,"1",7215900,7215+900,./0.png
-87.1465625709413,21.0084048486409,"10","1",0,28268.1722412109,900,84.4325234055562,"1",7216000,7216+000,./0.png
-87.1456049474589,21.0084933322967,"11","1",0,28268.1722412109,1000,84.4325234055562,"1",7216100,7216+100,./0.png
-87.1446435040623,21.0085277893758,"12","1",0,28268.1722412109,1100,88.1440467534235,"1",7216200,7216+200,./0.png
-87.1436814062926,21.0085376933402,"13","1",0,28268.1722412109,1200,89.999851093328,"1",7216300,7216+300,./0.png
-87.1427191575074,21.0085385053014,"14","1",0,28268.1722412109,1300,89.999851093328,"1",7216400,7216+400,./0.png
-87.1417569086766,21.0085393118223,"15","1",0,28268.1722412109,1400,89.999851093328,"1",7216500,7216+500,./0.png
-87.1407946598004,21.008540112903,"16","1",0,28268.1722412109,1500,89.999851093328,"1",7216600,7216+600,./0.png
-87.1398324108792,21.0085409085435,"17","1",0,28268.1722412109,1600,89.999851093328,"1",7216700,7216+700,./0.png
-87.1388701619132,21.0085416987437,"18","1",0,28268.1722412109,1700,89.999851093328,"1",7216800,7216+800,./0.png
-87.1379079129028,21.0085424835037,"19","1",0,28268.1722412109,1800,89.999851093328,"1",7216900,7216+900,./0.png
-87.1369456638482,21.0085432628234,"20","1",0,28268.1722412109,1900,89.999851093328,"1",7217000,7217+000,./0.png
-87.1359834147499,21.0085440367029,"21","1",0,28268.1722412109,2000,89.999851093328,"1",7217100,7217+100,./0.png
-87.135021165608,21.0085448051422,"22","1",0,28268.1722412109,2100,89.999851093328,"1",7217200,7217+200,./0.png
-87.134058916423,21.0085455681412,"23","1",0,28268.1722412109,2200,89.999851093328,"1",7217300,7217+300,./0.png
-87.133096667195,21.0085463257,"24","1",0,28268.1722412109,2300,89.999851093328,"1",7217400,7217+400,./0.png
-87.1321344179244,21.0085470778185,"25","1",0,28268.1722412109,2400,89.999851093328,"1",7217500,7217+500,./0.png
-87.1311721686116,21.0085478244968,"26","1",0,28268.1722412109,2500,89.999851093328,"1",7217600,7217+600,./0.png
-87.1302099192568,21.0085485657348,"27","1",0,28268.1722412109,2600,89.999851093328,"1",7217700,7217+700,./0.png
-87.1292476698603,21.0085493015326,"28","1",0,28268.1722412109,2700,89.999851093328,"1",7217800,7217+800,./0.png
-87.1282854204225,21.0085500318901,"29","1",0,28268.1722412109,2800,89.999851093328,"1",7217900,7217+900,./0.png
-87.1273231709436,21.0085507568074,"30","1",0,28268.1722412109,2900,89.999851093328,"1",7218000,7218+000,./0.png
-87.126360921424,21.0085514762844,"31","1",0,28268.1722412109,3000,89.999851093328,"1",7218100,7218+100,./0.png
-87.125398671864,21.0085521903212,"32","1",0,28268.1722412109,3100,89.999851093328,"1",7218200,7218+200,./0.png
-87.1244364222638,21.0085528989177,"33","1",0,28268.1722412109,3200,89.999851093328,"1",7218300,7218+300,./0.png
-87.1234741726238,21.008553602074,"34","1",0,28268.1722412109,3300,89.999851093328,"1",7218400,7218+400,./0.png
-87.1225119229443,21.00855429979,"35","1",0,28268.1722412109,3400,89.999851093328,"1",7218500,7218+500,./0.png
-87.1215496732256,21.0085549920657,"36","1",0,28268.1722412109,3500,89.999851093328,"1",7218600,7218+600,./0.png
-87.120587423468,21.0085556789012,"37","1",0,28268.1722412109,3600,89.999851093328,"1",7218700,7218+700,./0.png
-87.1196251736718,21.0085563602965,"38","1",0,28268.1722412109,3700,89.999851093328,"1",7218800,7218+800,./0.png
-87.1186629238373,21.0085570362515,"39","1",0,28268.1722412109,3800,89.999851093328,"1",7218900,7218+900,./0.png
-87.1177006739649,21.0085577067662,"40","1",0,28268.1722412109,3900,89.999851093328,"1",7219000,7219+000,./0.png
-87.1167384240548,21.0085583718406,"41","1",0,28268.1722412109,4000,89.999851093328,"1",7219100,7219+100,./0.png
-87.1157761741073,21.0085590314748,"42","1",0,28268.1722412109,4100,89.999851093328,"1",7219200,7219+200,./0.png
-87.1148139241228,21.0085596856688,"43","1",0,28268.1722412109,4200,89.999851093328,"1",7219300,7219+300,./0.png
-87.1138516741015,21.0085603344224,"44","1",0,28268.1722412109,4300,89.999851093328,"1",7219400,7219+400,./0.png
-87.1128894240438,21.0085609777358,"45","1",0,28268.1722412109,4400,89.999851093328,"1",7219500,7219+500,./0.png
-87.11192717395,21.008561615609,"46","1",0,28268.1722412109,4500,89.999851093328,"1",7219600,7219+600,./0.png
-87.1109649238204,21.0085622480419,"47","1",0,28268.1722412109,4600,89.999851093328,"1",7219700,7219+700,./0.png
-87.1100026736552,21.0085628750345,"48","1",0,28268.1722412109,4700,89.999851093328,"1",7219800,7219+800,./0.png
-87.1090404234549,21.0085634965868,"49","1",0,28268.1722412109,4800,89.999851093328,"1",7219900,7219+900,./0.png
-87.1080781732197,21.0085641126989,"50","1",0,28268.1722412109,4900,89.999851093328,"1",7220000,7220+000,./0.png
-87.1071159229498,21.0085647233707,"51","1",0,28268.1722412109,5000,89.999851093328,"1",7220100,7220+100,./0.png
-87.1061536726457,21.0085653286022,"52","1",0,28268.1722412109,5100,89.999851093328,"1",7220200,7220+200,./0.png
-87.1051914223076,21.0085659283935,"53","1",0,28268.1722412109,5200,89.999851093328,"1",7220300,7220+300,./0.png
-87.1042291719359,21.0085665227445,"54","1",0,28268.1722412109,5300,89.999851093328,"1",7220400,7220+400,./0.png
-87.1032669215308,21.0085671116552,"55","1",0,28268.1722412109,5400,89.999851093328,"1",7220500,7220+500,./0.png
-87.1023046710926,21.0085676951256,"56","1",0,28268.1722412109,5500,89.999851093328,"1",7220600,7220+600,./0.png
-87.1013424206217,21.0085682731558,"57","1",0,28268.1722412109,5600,89.999851093328,"1",7220700,7220+700,./0.png
-87.1003801701184,21.0085688457457,"58","1",0,28268.1722412109,5700,89.999851093328,"1",7220800,7220+800,./0.png
-87.0994179195829,21.0085694128953,"59","1",0,28268.1722412109,5800,89.999851093328,"1",7220900,7220+900,./0.png
-87.0984556690156,21.0085699746046,"60","1",0,28268.1722412109,5900,89.999851093328,"1",7221000,7221+000,./0.png
-87.0974934184168,21.0085705308737,"61","1",0,28268.1722412109,6000,89.999851093328,"1",7221100,7221+100,./0.png
-87.0965311677868,21.0085710817025,"62","1",0,28268.1722412109,6100,89.999851093328,"1",7221200,7221+200,./0.png
-87.095568917126,21.008571627091,"63","1",0,28268.1722412109,6200,89.999851093328,"1",7221300,7221+300,./0.png
-87.0946066664345,21.0085721670392,"64","1",0,28268.1722412109,6300,89.999851093328,"1",7221400,7221+400,./0.png
-87.0936444157127,21.0085727015472,"65","1",0,28268.1722412109,6400,89.999851093328,"1",7221500,7221+500,./0.png
-87.092682164961,21.0085732306148,"66","1",0,28268.1722412109,6500,89.999851093328,"1",7221600,7221+600,./0.png
-87.0917199141796,21.0085737542422,"67","1",0,28268.1722412109,6600,89.999851093328,"1",7221700,7221+700,./0.png
-87.0907576633688,21.0085742724293,"68","1",0,28268.1722412109,6700,89.999851093328,"1",7221800,7221+800,./0.png
-87.0897954125288,21.0085747847906,"69","1",0,28268.1722412109,6800,89.9999266839245,"1",7221900,7221+900,./0.png
-87.0888331616596,21.0085752910408,"70","1",0,28268.1722412109,6900,89.9998706601107,"1",7222000,7222+000,./0.png
-87.0878709107625,21.0085757925985,"71","1",0,28268.1722412109,7000,89.9998706601107,"1",7222100,7222+100,./0.png
-87.0869086598372,21.0085762887159,"72","1",0,28268.1722412109,7100,89.9998706601107,"1",7222200,7222+200,./0.png
-87.0859464088841,21.008576779393,"73","1",0,28268.1722412109,7200,89.9998706601107,"1",7222300,7222+300,./0.png
-87.0849841579035,21.0085772646298,"74","1",0,28268.1722412109,7300,89.9998706601107,"1",7222400,7222+400,./0.png
-87.0840219068957,21.0085777444264,"75","1",0,28268.1722412109,7400,89.9998706601107,"1",7222500,7222+500,./0.png
-87.083059655861,21.0085782187826,"76","1",0,28268.1722412109,7500,89.9998706601107,"1",7222600,7222+600,./0.png
-87.0820974047997,21.0085786876986,"77","1",0,28268.1722412109,7600,89.9998706601107,"1",7222700,7222+700,./0.png
-87.0811351537122,21.0085791511742,"78","1",0,28268.1722412109,7700,89.9998706601107,"1",7222800,7222+800,./0.png
-87.0801729025987,21.0085796092096,"79","1",0,28268.1722412109,7800,89.9998706601107,"1",7222900,7222+900,./0.png
-87.0792106514581,21.0085800591817,"80","1",0,28268.1722412109,7900,89.9998680010068,"1",7223000,7223+000,./0.png
-87.0782484002936,21.0085805063784,"81","1",0,28268.1722412109,8000,89.9998680010068,"1",7223100,7223+100,./0.png
-87.0772861491041,21.0085809481348,"82","1",0,28268.1722412109,8100,89.9998680010068,"1",7223200,7223+200,./0.png
-87.0763238978898,21.008581384451,"83","1",0,28268.1722412109,8200,89.9998680010068,"1",7223300,7223+300,./0.png
-87.0753616466511,21.0085818153268,"84","1",0,28268.1722412109,8300,89.9998680010068,"1",7223400,7223+400,./0.png
-87.0743993953882,21.0085822407624,"85","1",0,28268.1722412109,8400,89.9998680010068,"1",7223500,7223+500,./0.png
-87.0734371441016,21.0085826607577,"86","1",0,28268.1722412109,8500,89.9998680010068,"1",7223600,7223+600,./0.png
-87.0724748927914,21.0085830753127,"87","1",0,28268.1722412109,8600,89.9998680010068,"1",7223700,7223+700,./0.png
-87.0715126414581,21.0085834844273,"88","1",0,28268.1722412109,8700,89.9998680010068,"1",7223800,7223+800,./0.png
-87.0705503901018,21.0085838881017,"89","1",0,28268.1722412109,8800,89.9998680010068,"1",7223900,7223+900,./0.png
-87.069588138723,21.0085842863358,"90","1",0,28268.1722412109,8900,89.9998680010068,"1",7224000,7224+000,./0.png
-87.0686258873219,21.0085846791296,"91","1",0,28268.1722412109,9000,89.9998680010068,"1",7224100,7224+100,./0.png
-87.0676636358988,21.0085850664831,"92","1",0,28268.1722412109,9100,89.9998680010068,"1",7224200,7224+200,./0.png
-87.066701384454,21.0085854483963,"93","1",0,28268.1722412109,9200,89.9998680010068,"1",7224300,7224+300,./0.png
-87.0657391329879,21.0085858248692,"94","1",0,28268.1722412109,9300,89.9998680010068,"1",7224400,7224+400,./0.png
-87.0647768815008,21.0085861959018,"95","1",0,28268.1722412109,9400,89.9998680010068,"1",7224500,7224+500,./0.png
-87.0638146299929,21.0085865614941,"96","1",0,28268.1722412109,9500,89.9998680010068,"1",7224600,7224+600,./0.png
-87.0628523784646,21.0085869216462,"97","1",0,28268.1722412109,9600,89.9998680010068,"1",7224700,7224+700,./0.png
-87.0618901269161,21.0085872763579,"98","1",0,28268.1722412109,9700,89.9998680010068,"1",7224800,7224+800,./0.png
-87.0609278753478,21.0085876256293,"99","1",0,28268.1722412109,9800,89.9998680010068,"1",7224900,7224+900,./0.png
-87.0599656237601,21.0085879694604,"100","1",0,28268.1722412109,9900,89.9998680010068,"1",7225000,7225+000,./0.png
-87.0590033721531,21.0085883078512,"101","1",0,28268.1722412109,10000,89.9998680010068,"1",7225100,7225+100,./0.png
-87.0580411205272,21.0085886408017,"102","1",0,28268.1722412109,10100,89.9998680010068,"1",7225200,7225+200,./0.png
-87.0570788688828,21.0085889683119,"103","1",0,28268.1722412109,10200,89.9998680010068,"1",7225300,7225+300,./0.png
-87.0561166172201,21.0085892903818,"104","1",0,28268.1722412109,10300,89.9998680010068,"1",7225400,7225+400,./0.png
-87.0551543655394,21.0085896070114,"105","1",0,28268.1722412109,10400,89.9998680010068,"1",7225500,7225+500,./0.png
-87.054192113841,21.0085899182007,"106","1",0,28268.1722412109,10500,89.9998680010068,"1",7225600,7225+600,./0.png
-87.0532298621253,21.0085902239497,"107","1",0,28268.1722412109,10600,89.9998680010068,"1",7225700,7225+700,./0.png
-87.0522676103926,21.0085905242583,"108","1",0,28268.1722412109,10700,89.9998680010068,"1",7225800,7225+800,./0.png
-87.0513053586431,21.0085908191267,"109","1",0,28268.1722412109,10800,89.9998680010068,"1",7225900,7225+900,./0.png
-87.0503431068771,21.0085911085548,"110","1",0,28268.1722412109,10900,89.9998680010068,"1",7226000,7226+000,./0.png
-87.0493808550951,21.0085913925426,"111","1",0,28268.1722412109,11000,89.9998680010068,"1",7226100,7226+100,./0.png
-87.0484186032972,21.00859167109,"112","1",0,28268.1722412109,11100,89.9998680010068,"1",7226200,7226+200,./0.png
-87.0474563514838,21.0085919441972,"113","1",0,28268.1722412109,11200,89.9998680010068,"1",7226300,7226+300,./0.png
-87.0464940996553,21.008592211864,"114","1",0,28268.1722412109,11300,89.9998680010068,"1",7226400,7226+400,./0.png
-87.0455318478118,21.0085924740906,"115","1",0,28268.1722412109,11400,89.9998680010068,"1",7226500,7226+500,./0.png
-87.0445695959537,21.0085927308768,"116","1",0,28268.1722412109,11500,89.9998680010068,"1",7226600,7226+600,./0.png
-87.0436073440814,21.0085929822227,"117","1",0,28268.1722412109,11600,89.9998680010068,"1",7226700,7226+700,./0.png
-87.0426450921951,21.0085932281283,"118","1",0,28268.1722412109,11700,89.9998680010068,"1",7226800,7226+800,./0.png
-87.0416828402951,21.0085934685937,"119","1",0,28268.1722412109,11800,89.9998680010068,"1",7226900,7226+900,./0.png
-87.0407205883818,21.0085937036187,"120","1",0,28268.1722412109,11900,89.9998680010068,"1",7227000,7227+000,./0.png
-87.0397583364554,21.0085939332034,"121","1",0,28268.1722412109,12000,89.9998680010068,"1",7227100,7227+100,./0.png
-87.0387960845163,21.0085941573477,"122","1",0,28268.1722412109,12100,89.9998680010068,"1",7227200,7227+200,./0.png
-87.0378338325648,21.0085943760518,"123","1",0,28268.1722412109,12200,89.9998680010068,"1",7227300,7227+300,./0.png
-87.0368715806011,21.0085945893156,"124","1",0,28268.1722412109,12300,89.9998680010068,"1",7227400,7227+400,./0.png
-87.0359093286256,21.008594797139,"125","1",0,28268.1722412109,12400,89.9998680010068,"1",7227500,7227+500,./0.png
-87.0349470766386,21.0085949995222,"126","1",0,28268.1722412109,12500,89.9998680010068,"1",7227600,7227+600,./0.png
-87.0339848246404,21.008595196465,"127","1",0,28268.1722412109,12600,89.9998680010068,"1",7227700,7227+700,./0.png
-87.0330225726314,21.0085953879675,"128","1",0,28268.1722412109,12700,89.9998680010068,"1",7227800,7227+800,./0.png
-87.0320603206117,21.0085955740297,"129","1",0,28268.1722412109,12800,89.9998680010068,"1",7227900,7227+900,./0.png
-87.0310993625548,21.0086330229553,"130","1",0,28268.1722412109,12900,86.2877419797333,"1",7228000,7228+000,./0.png
-87.0301391410328,21.0086916976711,"131","1",0,28268.1722412109,13000,86.2877419797333,"1",7228100,7228+100,./0.png
-87.0291807544957,21.0087686249547,"132","1",0,28268.1722412109,13100,82.9463029796094,"1",7228200,7228+200,./0.png
-87.0282258050118,21.008879743188,"133","1",0,28268.1722412109,13200,82.9463029796094,"1",7228300,7228+300,./0.png
-87.0272707067341,21.0089896364115,"134","1",0,28268.1722412109,13300,84.1268281663993,"1",7228400,7228+400,./0.png
-87.0263135193769,21.0090822458571,"135","1",0,28268.1722412109,13400,84.1268281663993,"1",7228500,7228+500,./0.png
-87.0253563308318,21.0091748499197,"136","1",0,28268.1722412109,13500,84.1268281663993,"1",7228600,7228+600,./0.png
-87.0243959645846,21.0092264194341,"137","1",0,28268.1722412109,13600,87.5746452711735,"1",7228700,7228+700,./0.png
-87.0234345764056,21.0092647913463,"138","1",0,28268.1722412109,13700,87.5746452711735,"1",7228800,7228+800,./0.png
-87.0224730023861,21.0092983920084,"139","1",0,28268.1722412109,13800,88.258675627234,"1",7228900,7228+900,./0.png
-87.0215111940763,21.0093259730353,"140","1",0,28268.1722412109,13900,88.258675627234,"1",7229000,7229+000,./0.png
-87.0205493854076,21.0093535486269,"141","1",0,28268.1722412109,14000,88.258675627234,"1",7229100,7229+100,./0.png
-87.0195875763804,21.0093811187832,"142","1",0,28268.1722412109,14100,88.258675627234,"1",7229200,7229+200,./0.png
