X,Y,fid,id,m_from,m_to,distance,angle,route,measure,km,icon_url
-87.018625766995,21.0094086835042,"143","1",0,28268.1722412109,14200,88.258675627234,"1",7229300,7229+300,./0.png
-87.0176639572517,21.00943624279,"144","1",0,28268.1722412109,14300,88.258675627234,"1",7229400,7229+400,./0.png
-87.0167021471508,21.0094637966404,"145","1",0,28268.1722412109,14400,88.258675627234,"1",7229500,7229+500,./0.png
-87.0157403366926,21.0094913450554,"146","1",0,28268.1722412109,14500,88.258675627234,"1",7229600,7229+600,./0.png
-87.0147785258774,21.0095188880351,"147","1",0,28268.1722412109,14600,88.258675627234,"1",7229700,7229+700,./0.png
-87.0138167147055,21.0095464255794,"148","1",0,28268.1722412109,14700,88.258675627234,"1",7229800,7229+800,./0.png
-87.0128549031773,21.0095739576882,"149","1",0,28268.1722412109,14800,88.258675627234,"1",7229900,7229+900,./0.png
-87.011893091293,21.0096014843616,"150","1",0,28268.1722412109,14900,88.258675627234,"1",7230000,7230+000,./0.png
-87.0109312790529,21.0096290055996,"151","1",0,28268.1722412109,15000,88.258675627234,"1",7230100,7230+100,./0.png
-87.0099694664574,21.009656521402,"152","1",0,28268.1722412109,15100,88.258675627234,"1",7230200,7230+200,./0.png
-87.0090076535067,21.0096840317689,"153","1",0,28268.1722412109,15200,88.258675627234,"1",7230300,7230+300,./0.png
-87.0080458402012,21.0097115367003,"154","1",0,28268.1722412109,15300,88.258675627234,"1",7230400,7230+400,./0.png
-87.0070840265412,21.0097390361961,"155","1",0,28268.1722412109,15400,88.258675627234,"1",7230500,7230+500,./0.png
-87.0061222125269,21.0097665302563,"156","1",0,28268.1722412109,15500,88.258675627234,"1",7230600,7230+600,./0.png
-87.0051603981587,21.0097940188809,"157","1",0,28268.1722412109,15600,88.258675627234,"1",7230700,7230+700,./0.png
-87.0041985834369,21.0098215020699,"158","1",0,28268.1722412109,15700,88.258675627234,"1",7230800,7230+800,./0.png
-87.0032369999974,21.0098545103414,"159","1",0,28268.1722412109,15800,87.2392685858538,"1",7230900,7230+900,./0.png
-87.002275857225,21.0098980462497,"160","1",0,28268.1722412109,15900,87.2392685858538,"1",7231000,7231+000,./0.png
-87.0013147138944,21.0099415767298,"161","1",0,28268.1722412109,16000,87.2392685858538,"1",7231100,7231+100,./0.png
-87.0003535700059,21.0099851017817,"162","1",0,28268.1722412109,16100,87.2392685858538,"1",7231200,7231+200,./0.png
-86.9993924255598,21.0100286214053,"163","1",0,28268.1722412109,16200,87.2392685858538,"1",7231300,7231+300,./0.png
-86.998431319324,21.0100727565092,"164","1",0,28268.1722412109,16300,86.0489749543253,"1",7231400,7231+400,./0.png
-86.9974713436225,21.0101350038928,"165","1",0,28268.1722412109,16400,86.0489749543253,"1",7231500,7231+500,./0.png
-86.9965134563767,21.010217052849,"166","1",0,28268.1722412109,16500,82.6260409598472,"1",7231600,7231+600,./0.png
-86.9955591667092,21.0103331292209,"167","1",0,28268.1722412109,16600,82.6171436178481,"1",7231700,7231+700,./0.png
-86.9946073786141,21.0104638227036,"168","1",0,28268.1722412109,16700,78.7716199341565,"1",7231800,7231+800,./0.png
-86.9936635258988,21.0106397323089,"169","1",0,28268.1722412109,16800,78.7716199341565,"1",7231900,7231+900,./0.png
-86.992721405283,21.0108227863069,"170","1",0,28268.1722412109,16900,74.9260873137881,"1",7232000,7232+000,./0.png
-86.9917922364703,21.0110577292269,"171","1",0,28268.1722412109,17000,74.9260873137881,"1",7232100,7232+100,./0.png
-86.9908633529289,21.0112935965082,"172","1",0,28268.1722412109,17100,72.602549689351,"1",7232200,7232+200,./0.png
-86.9899526847034,21.0115854690622,"173","1",0,28268.1722412109,17200,71.0806842173455,"1",7232300,7232+300,./0.png
-86.9890423776208,21.0118783810476,"174","1",0,28268.1722412109,17300,71.0806842173455,"1",7232400,7232+400,./0.png
-86.9881521279522,21.0122208659821,"175","1",0,28268.1722412109,17400,67.235097551147,"1",7232500,7232+500,./0.png
-86.9872647837826,21.0125704365313,"176","1",0,28268.1722412109,17500,67.235097551147,"1",7232600,7232+600,./0.png
-86.9863976740567,21.0129614135865,"177","1",0,28268.1722412109,17600,63.3896316267113,"1",7232700,7232+700,./0.png
-86.9855372861595,21.0133660675794,"178","1",0,28268.1722412109,17700,63.3896316267113,"1",7232800,7232+800,./0.png
-86.9846962522337,21.0138041995818,"179","1",0,28268.1722412109,17800,59.5443729449234,"1",7232900,7232+900,./0.png
-86.9838666917068,21.0142621129381,"180","1",0,28268.1722412109,17900,59.5443729449234,"1",7233000,7233+000,./0.png
-86.9830548763944,21.0147463231029,"181","1",0,28268.1722412109,18000,55.7182333955908,"1",7233100,7233+100,./0.png
-86.9822596962491,21.0152551859155,"182","1",0,28268.1722412109,18100,55.7182333955908,"1",7233200,7233+200,./0.png
-86.9814793590781,21.0157830934558,"183","1",0,28268.1722412109,18200,51.8657308218569,"1",7233300,7233+300,./0.png
-86.9807223764823,21.0163409654217,"184","1",0,28268.1722412109,18300,51.8657308218569,"1",7233400,7233+400,./0.png
-86.9799639840811,21.0168971389031,"185","1",0,28268.1722412109,18400,52.3670530116457,"1",7233500,7233+500,./0.png
-86.9792018207705,21.017448763604,"186","1",0,28268.1722412109,18500,52.3670530116457,"1",7233600,7233+600,./0.png
-86.9784204178448,21.0179752874049,"187","1",0,28268.1722412109,18600,56.1409545736194,"1",7233700,7233+700,./0.png
-86.9776212282912,21.018478605738,"188","1",0,28268.1722412109,18700,56.1409545736194,"1",7233800,7233+800,./0.png
-86.976795892472,21.0189425823682,"189","1",0,28268.1722412109,18800,59.918331566565,"1",7233900,7233+900,./0.png
-86.975961993817,21.0193933995871,"190","1",0,28268.1722412109,18900,63.6958264871474,"1",7234000,7234+000,./0.png
-86.9750992503731,21.0197936771131,"191","1",0,28268.1722412109,19000,63.6958264871474,"1",7234100,7234+100,./0.png
-86.9742287383445,21.0201778843209,"192","1",0,28268.1722412109,19100,67.4735213069574,"1",7234200,7234+200,./0.png
-86.9733397734622,21.0205239115313,"193","1",0,28268.1722412109,19200,67.4735213069574,"1",7234300,7234+300,./0.png
-86.9724384004075,21.0208389938858,"194","1",0,28268.1722412109,19300,71.2518040559972,"1",7234400,7234+400,./0.png
-86.9715270756981,21.0211292575205,"195","1",0,28268.1722412109,19400,71.2518040559972,"1",7234500,7234+500,./0.png
-86.9706007889939,21.0213731413268,"196","1",0,28268.1722412109,19500,75.028601644582,"1",7234600,7234+600,./0.png
-86.9696700349921,21.0216021988056,"197","1",0,28268.1722412109,19600,78.806106895428,"1",7234700,7234+700,./0.png
-86.9687259705575,21.0217774362606,"198","1",0,28268.1722412109,19700,78.806106895428,"1",7234800,7234+800,./0.png
-86.9677785103646,21.0219331972373,"199","1",0,28268.1722412109,19800,82.5836194640776,"1",7234900,7234+900,./0.png
-86.9668241976172,21.0220496448266,"200","1",0,28268.1722412109,19900,82.5836194640776,"1",7235000,7235+000,./0.png
-86.9658662859272,21.0221311098056,"201","1",0,28268.1722412109,20000,86.3600159546122,"1",7235100,7235+100,./0.png
-86.9649058750366,21.0221882788276,"202","1",0,28268.1722412109,20100,86.3600159546122,"1",7235200,7235+200,./0.png
-86.9639456885271,21.0222486670967,"203","1",0,28268.1722412109,20200,86.1141227582404,"1",7235300,7235+300,./0.png
-86.9629855462602,21.0223096947379,"204","1",0,28268.1722412109,20300,86.1141227582404,"1",7235400,7235+400,./0.png
-86.9620254032209,21.0223707169581,"205","1",0,28268.1722412109,20400,86.1141227582404,"1",7235500,7235+500,./0.png
-86.9610652594095,21.0224317337573,"206","1",0,28268.1722412109,20500,86.1141227582404,"1",7235600,7235+600,./0.png
-86.9601051148264,21.0224927451355,"207","1",0,28268.1722412109,20600,86.1141227582404,"1",7235700,7235+700,./0.png
-86.9591449694718,21.0225537510926,"208","1",0,28268.1722412109,20700,86.1141227582404,"1",7235800,7235+800,./0.png
-86.9581848233461,21.0226147516284,"209","1",0,28268.1722412109,20800,86.1141227582404,"1",7235900,7235+900,./0.png
-86.9572246764495,21.0226757467431,"210","1",0,28268.1722412109,20900,86.1141227582404,"1",7236000,7236+000,./0.png
-86.9562645287824,21.0227367364365,"211","1",0,28268.1722412109,21000,86.1141227582404,"1",7236100,7236+100,./0.png
-86.955304380345,21.0227977207086,"212","1",0,28268.1722412109,21100,86.1141227582404,"1",7236200,7236+200,./0.png
-86.9543442311376,21.0228586995594,"213","1",0,28268.1722412109,21200,86.1141227582404,"1",7236300,7236+300,./0.png
-86.9533843146572,21.0229228293649,"214","1",0,28268.1722412109,21300,85.9059450288354,"1",7236400,7236+400,./0.png
-86.952424406149,21.0229870724738,"215","1",0,28268.1722412109,21400,85.9059450288354,"1",7236500,7236+500,./0.png
-86.95146449683,21.0230513101637,"216","1",0,28268.1722412109,21500,85.9059450288354,"1",7236600,7236+600,./0.png
-86.9505045867005,21.0231155424347,"217","1",0,28268.1722412109,21600,85.9059450288354,"1",7236700,7236+700,./0.png
-86.9495446757608,21.0231797692867,"218","1",0,28268.1722412109,21700,85.9059450288354,"1",7236800,7236+800,./0.png
-86.9485847640113,21.0232439907195,"219","1",0,28268.1722412109,21800,85.9059450288354,"1",7236900,7236+900,./0.png
-86.947624780898,21.0233072649024,"220","1",0,28268.1722412109,21900,86.0098437246978,"1",7237000,7237+000,./0.png
-86.946664745106,21.0233698410378,"221","1",0,28268.1722412109,22000,86.0098437246978,"1",7237100,7237+100,./0.png
-86.9457047085259,21.0234324117527,"222","1",0,28268.1722412109,22100,86.0098437246978,"1",7237200,7237+200,./0.png
-86.9447446711579,21.023494977047,"223","1",0,28268.1722412109,22200,86.0098437246978,"1",7237300,7237+300,./0.png
-86.9437846330023,21.0235575369206,"224","1",0,28268.1722412109,22300,86.0098437246978,"1",7237400,7237+400,./0.png
-86.9428245940595,21.0236200913735,"225","1",0,28268.1722412109,22400,86.0098437246978,"1",7237500,7237+500,./0.png
-86.9418645543298,21.0236826404056,"226","1",0,28268.1722412109,22500,86.0098437246978,"1",7237600,7237+600,./0.png
-86.9409045138133,21.0237451840169,"227","1",0,28268.1722412109,22600,86.0098437246978,"1",7237700,7237+700,./0.png
-86.9399444725106,21.0238077222074,"228","1",0,28268.1722412109,22700,86.0098437246978,"1",7237800,7237+800,./0.png
-86.9389844304218,21.0238702549769,"229","1",0,28268.1722412109,22800,86.0098437246978,"1",7237900,7237+900,./0.png
-86.9380243875472,21.0239327823254,"230","1",0,28268.1722412109,22900,86.0098437246978,"1",7238000,7238+000,./0.png
-86.9370643438873,21.0239953042529,"231","1",0,28268.1722412109,23000,86.0098437246978,"1",7238100,7238+100,./0.png
-86.9361042994421,21.0240578207594,"232","1",0,28268.1722412109,23100,86.0098437246978,"1",7238200,7238+200,./0.png
-86.9351442542121,21.0241203318447,"233","1",0,28268.1722412109,23200,86.0098437246978,"1",7238300,7238+300,./0.png
-86.9341842081976,21.0241828375088,"234","1",0,28268.1722412109,23300,86.0098437246978,"1",7238400,7238+400,./0.png
-86.9332241613989,21.0242453377517,"235","1",0,28268.1722412109,23400,86.0098437246978,"1",7238500,7238+500,./0.png
-86.9322641138162,21.0243078325733,"236","1",0,28268.1722412109,23500,86.0098437246978,"1",7238600,7238+600,./0.png
-86.9313040654499,21.0243703219735,"237","1",0,28268.1722412109,23600,86.0098437246978,"1",7238700,7238+700,./0.png
-86.9303440163002,21.0244328059524,"238","1",0,28268.1722412109,23700,86.0098437246978,"1",7238800,7238+800,./0.png
-86.9293839663675,21.0244952845098,"239","1",0,28268.1722412109,23800,86.0098437246978,"1",7238900,7238+900,./0.png
-86.9284239156521,21.0245577576456,"240","1",0,28268.1722412109,23900,86.0098437246978,"1",7239000,7239+000,./0.png
-86.9274638641542,21.02462022536,"241","1",0,28268.1722412109,24000,86.0098437246978,"1",7239100,7239+100,./0.png
-86.9265038118742,21.0246826876527,"242","1",0,28268.1722412109,24100,86.0098437246978,"1",7239200,7239+200,./0.png
-86.9255437588124,21.0247451445238,"243","1",0,28268.1722412109,24200,86.0098437246978,"1",7239300,7239+300,./0.png
-86.9245837049691,21.0248075959732,"244","1",0,28268.1722412109,24300,86.0098437246978,"1",7239400,7239+400,./0.png
-86.9236236503445,21.0248700420008,"245","1",0,28268.1722412109,24400,86.0098437246978,"1",7239500,7239+500,./0.png
-86.922663594939,21.0249324826065,"246","1",0,28268.1722412109,24500,86.0098437246978,"1",7239600,7239+600,./0.png
-86.9217035387529,21.0249949177905,"247","1",0,28268.1722412109,24600,86.0098437246978,"1",7239700,7239+700,./0.png
-86.9207434817865,21.0250573475525,"248","1",0,28268.1722412109,24700,86.0098437246978,"1",7239800,7239+800,./0.png
-86.91978342404,21.0251197718925,"249","1",0,28268.1722412109,24800,86.0098437246978,"1",7239900,7239+900,./0.png
-86.9188233655138,21.0251821908105,"250","1",0,28268.1722412109,24900,86.0098437246978,"1",7240000,7240+000,./0.png
-86.9178633133298,21.0252447007309,"251","1",0,28268.1722412109,25000,85.9976847876547,"1",7240100,7240+100,./0.png
-86.9169032673711,21.0253073000934,"252","1",0,28268.1722412109,25100,85.9976847876547,"1",7240200,7240+200,./0.png
-86.9159432206312,21.0253698940338,"253","1",0,28268.1722412109,25200,85.9976847876547,"1",7240300,7240+300,./0.png
-86.9149831731103,21.0254324825521,"254","1",0,28268.1722412109,25300,85.9976847876547,"1",7240400,7240+400,./0.png
-86.9140231248088,21.0254950656482,"255","1",0,28268.1722412109,25400,85.9976847876547,"1",7240500,7240+500,./0.png
-86.9130630757269,21.0255576433222,"256","1",0,28268.1722412109,25500,85.9976847876547,"1",7240600,7240+600,./0.png
-86.9121030258649,21.0256202155739,"257","1",0,28268.1722412109,25600,85.9976847876547,"1",7240700,7240+700,./0.png
-86.9111429752232,21.0256827824034,"258","1",0,28268.1722412109,25700,85.9976847876547,"1",7240800,7240+800,./0.png
-86.9101829238021,21.0257453438104,"259","1",0,28268.1722412109,25800,85.9976847876547,"1",7240900,7240+900,./0.png
-86.9092228716018,21.0258078997951,"260","1",0,28268.1722412109,25900,85.9976847876547,"1",7241000,7241+000,./0.png
-86.9082628186227,21.0258704503573,"261","1",0,28268.1722412109,26000,85.9976847876547,"1",7241100,7241+100,./0.png
-86.907302764865,21.025932995497,"262","1",0,28268.1722412109,26100,85.9976847876547,"1",7241200,7241+200,./0.png
-86.9063427103291,21.0259955352142,"263","1",0,28268.1722412109,26200,85.9976847876547,"1",7241300,7241+300,./0.png
-86.9053826550153,21.0260580695087,"264","1",0,28268.1722412109,26300,85.9976847876547,"1",7241400,7241+400,./0.png
-86.9044225989238,21.0261205983806,"265","1",0,28268.1722412109,26400,85.9976847876547,"1",7241500,7241+500,./0.png
-86.9034625420549,21.0261831218297,"266","1",0,28268.1722412109,26500,85.9976847876547,"1",7241600,7241+600,./0.png
-86.9025024844091,21.0262456398561,"267","1",0,28268.1722412109,26600,85.9976847876547,"1",7241700,7241+700,./0.png
-86.9015424259865,21.0263081524596,"268","1",0,28268.1722412109,26700,85.9976847876547,"1",7241800,7241+800,./0.png
-86.9005823667874,21.0263706596403,"269","1",0,28268.1722412109,26800,85.9976847876547,"1",7241900,7241+900,./0.png
-86.8996223068122,21.026433161398,"270","1",0,28268.1722412109,26900,85.9976847876547,"1",7242000,7242+000,./0.png
-86.8986622460612,21.0264956577328,"271","1",0,28268.1722412109,27000,85.9976847876547,"1",7242100,7242+100,./0.png
-86.8977021845347,21.0265581486445,"272","1",0,28268.1722412109,27100,85.9976847876547,"1",7242200,7242+200,./0.png
-86.896742122233,21.0266206341331,"273","1",0,28268.1722412109,27200,85.9976847876547,"1",7242300,7242+300,./0.png
-86.8957820591563,21.0266831141986,"274","1",0,28268.1722412109,27300,85.9976847876547,"1",7242400,7242+400,./0.png
-86.8948219953049,21.0267455888409,"275","1",0,28268.1722412109,27400,85.9976847876547,"1",7242500,7242+500,./0.png
-86.8938619306793,21.02680805806,"276","1",0,28268.1722412109,27500,85.9976847876547,"1",7242600,7242+600,./0.png
-86.8929018652796,21.0268705218557,"277","1",0,28268.1722412109,27600,85.9976847876547,"1",7242700,7242+700,./0.png
-86.8919417991062,21.0269329802282,"278","1",0,28268.1722412109,27700,85.9976847876547,"1",7242800,7242+800,./0.png
-86.8909817321594,21.0269954331772,"279","1",0,28268.1722412109,27800,85.9976847876547,"1",7242900,7242+900,./0.png
-86.8900216644395,21.0270578807027,"280","1",0,28268.1722412109,27900,85.9976847876547,"1",7243000,7243+000,./0.png
-86.8890615959467,21.0271203228047,"281","1",0,28268.1722412109,28000,85.9976847876547,"1",7243100,7243+100,./0.png
-86.8881015266815,21.0271827594832,"282","1",0,28268.1722412109,28100,85.9976847876547,"1",7243200,7243+200,./0.png
-86.887141456644,21.0272451907381,"283","1",0,28268.1722412109,28200,85.9976847876547,"1",7243300,7243+300,./0.png
